clrmamepro (
	name "ScummVM MADS"
	description "ScummVM - MADS Engine Games"
	category "ScummVM"
	version v1.04
	date 2016-09-12
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name dragonsphere
	description "Dragonsphere (DOS)[!]"
	year 1994
	manufacturer "MPS Labs"
	sourcefile mads
	rom ( name ASOUND.DR1 size 27657 crc 248237c4 md5 d9b69435f97a84f2170b808f8fb2b6e0 )
	rom ( name ASOUND.DR2 size 17904 crc 7caec3cb md5 3e52c33f485f3ff46cf3268a44dcc9f2 )
	rom ( name ASOUND.DR3 size 17285 crc 8fc02d9a md5 792476b006c35bd47da559345998c02a )
	rom ( name ASOUND.DR4 size 20475 crc 8f64ad73 md5 9bbf3ee4ff737582c57f32886f55b8b4 )
	rom ( name ASOUND.DR5 size 19639 crc 67e64e9d md5 0e1d1bb65b3cfe995dbf7b5f5cae5cb2 )
	rom ( name ASOUND.DR6 size 22761 crc 5cce2a88 md5 49d124cd5cd595b77aab4acf19bb825f )
	rom ( name ASOUND.DR9 size 35512 crc 29798d52 md5 36ceaff996bd94f0de76e46c83cf73f8 )
	rom ( name CONFIG.DRA size 52 crc 19275e0b md5 b0c820ee6969a5def897303d7d2dd8fa )
	rom ( name DIGITAL.AGA size 3600 crc c82b4f27 md5 2b5ee11da13d478ce466637296935326 )
	rom ( name DRAGON.RES size 232 crc 2af77dd8 md5 bbabd891a02733c16b4bc1092c478765 )
	rom ( name DRAGON.SPH size 47 crc 97d76e9f md5 e0a62e53ffd330bfecb41b5ae47a1afd )
	rom ( name GLOBAL.HAG size 2320567 crc 75c950d3 md5 15b0125ab1d06b1a6c80587735791d0e )
	rom ( name GLOBAL.IDX size 9236 crc 18f70fad md5 2fc8972229eb9a41c6bf63d28c81f37e )
	rom ( name GSOUND.DR1 size 22172 crc 97675fd4 md5 3ef3963af65b6ce36691397d9e57dae2 )
	rom ( name GSOUND.DR2 size 12673 crc d3cbd5d0 md5 9f09e23f2d18415d2f7819cd334fe9a1 )
	rom ( name GSOUND.DR3 size 11970 crc 6c771849 md5 e4f2fa4b9a496d0df8008e5dfc75c8b3 )
	rom ( name GSOUND.DR4 size 15499 crc a26efa03 md5 b34b522bbfdd4d91080ec123196bccda )
	rom ( name GSOUND.DR5 size 15262 crc 06e7c1c0 md5 4efd8be77bb165db09df48ecdf18812a )
	rom ( name GSOUND.DR6 size 17325 crc ce95a972 md5 8c9020c7b97a7fd1fc3f7d2e49f97fab )
	rom ( name GSOUND.DR9 size 30809 crc 6b9a1df3 md5 aaa0402395f84f53f06e4511c2b9e0a6 )
	rom ( name PSOUND.DR1 size 30460 crc f0778c03 md5 c9f9cca513dffa73d8d43a5fa2db50fd )
	rom ( name PSOUND.DR2 size 19037 crc 55112660 md5 beeaab6911c327c2d2f88895acfac455 )
	rom ( name PSOUND.DR3 size 18447 crc 98b4667c md5 3343774a5012dfd7afbc289303971f3a )
	rom ( name PSOUND.DR4 size 22851 crc 56753b91 md5 7e04d23d85850583669abd64195c715b )
	rom ( name PSOUND.DR5 size 22665 crc e30f8056 md5 7a6f10cad022952544d2ace6a809ddbe )
	rom ( name PSOUND.DR6 size 24499 crc 8773b6fd md5 a7f18699fbe742344af336f096d2b270 )
	rom ( name PSOUND.DR9 size 38283 crc 64e0c9b5 md5 22e37a61ead7e42e5992f9f7c74162ea )
	rom ( name RSOUND.DR1 size 25196 crc 821f8a8b md5 bbeb32b4019add0162a2e84275cad200 )
	rom ( name RSOUND.DR2 size 16446 crc c1af553a md5 6732e7a585f92399c9658c72f2edb4c0 )
	rom ( name RSOUND.DR3 size 15602 crc 062870ae md5 ff840466aa3b9d4e7f21f08264fa8df8 )
	rom ( name RSOUND.DR4 size 19145 crc 62354824 md5 4c94300199bf7d3bb92b6c166dfcb971 )
	rom ( name RSOUND.DR5 size 19555 crc d34928b4 md5 3f4bef55b7f95c8f6f9dea4a29739b06 )
	rom ( name RSOUND.DR6 size 20935 crc a170332a md5 788f3f86e2c7291f16f3c66e98b83971 )
	rom ( name RSOUND.DR9 size 31931 crc 7696032e md5 2c7cd732ee995507ed40117b33902d3a )
	rom ( name SECTION1.HAG size 2061199 crc 9bd08ef9 md5 cf0411a0e76dd7fff78fd39c0c70cf87 )
	rom ( name SECTION1.IDX size 9170 crc 6dfbf064 md5 c36232cddeb2d7cd34bda5888537bc5e )
	rom ( name SECTION2.HAG size 580184 crc 4baf240a md5 a1d1347194e90edf12b32ff6675850ad )
	rom ( name SECTION2.IDX size 2878 crc 2ad30a5a md5 142ccbeda5209978a38864235975f888 )
	rom ( name SECTION3.HAG size 280025 crc d2126b39 md5 8f921a34126d78442f70dfe32ed5e9ad )
	rom ( name SECTION3.IDX size 1514 crc c62893d3 md5 e9d00fd49555063df16ef4ff29a91158 )
	rom ( name SECTION4.HAG size 832000 crc dc7b3473 md5 f89ec50bfd788af01b8becc167ad2e19 )
	rom ( name SECTION4.IDX size 4572 crc 38e50838 md5 71b0ff807c98207b6b704546bfadd222 )
	rom ( name SECTION5.HAG size 1714285 crc 443cc645 md5 f4d67c2babe06ba544281277bcaff68c )
	rom ( name SECTION5.IDX size 4396 crc de135f4d md5 28f8d8d087e28415986a597b99082725 )
	rom ( name SECTION6.HAG size 1557344 crc 9b342f72 md5 063901ccf3cd263c1783d0809015929c )
	rom ( name SECTION6.IDX size 6200 crc 8ce7793e md5 6b346567cc32c2851eab2c158c9f0904 )
	rom ( name SECTION9.HAG size 1888257 crc 3bb977aa md5 01238edd2a9faa9b8dd6b41294515b82 )
	rom ( name SECTION9.IDX size 4792 crc 9667a2c8 md5 657f92eb4ceb976388e2a555833b93aa )
	rom ( name SPEECH.HAG size 54952029 crc 70602ed6 md5 704ccbcf8cabe1cb7dd44f8546499fad )
	rom ( name SPEECH.IDX size 1250 crc 3924efb6 md5 80d36ba3ca88e9d078cc19a7678aeb87 )
)

game (
	name nebular
	description "Rex Nebular and the Cosmic Gender Bender (DOS)[!]"
	year 1992
	manufacturer "MPS Labs"
	sourcefile mads
	rom ( name ASOUND.001 size 11460 crc 3eb92383 md5 1b416406b0d4731709609e7aad9b1190 )
	rom ( name ASOUND.002 size 24909 crc e1e29b40 md5 25d4861ecffaaa214f2111045b466995 )
	rom ( name ASOUND.003 size 26058 crc 2a16114e md5 704ee1f1abe13d943bc6182d292e725a )
	rom ( name ASOUND.004 size 15896 crc e3bfd074 md5 4156bfde67c1bda8c5d25168604fc6b4 )
	rom ( name ASOUND.005 size 13886 crc 8adf0d2f md5 e30736dcfee189f8b8715c0f8d2b3fe6 )
	rom ( name ASOUND.006 size 13919 crc 797e464f md5 cb2caae0b4701392e6c51d972df25440 )
	rom ( name ASOUND.007 size 16714 crc 0a956a05 md5 b6490be9480ad27390a55d767a6bb559 )
	rom ( name ASOUND.008 size 11412 crc a93935ad md5 492798826f7553f800fb019a8741b4c3 )
	rom ( name ASOUND.009 size 40071 crc 6b0a16bb md5 670097d05ff968cbd8e8f032e0392f41 )
