clrmamepro (
	name "ScummVM WAGE"
	description "ScummVM - WAGE Engine Games"
	category "ScummVM"
	version v1.08
	date 2016-09-29
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 3rdfloor
	description "3rd Floor (Macintosh)"
	year 1987
	manufacturer "J. Olson"
	sourcefile wage
	rom ( name "._3rd Floor" size 285319 crc d703a54f md5 ffd69b567bbda9018340d84343135a7e )
	rom ( name "3rd Floor" size 0 crc 00000000 )
)

game (
	name 3rdfloor-1
	description "3rd Floor (Macintosh)[a]"
	year 1987
	manufacturer "J. Olson"
	sourcefile wage
	rom ( name "._3rd Floor" size 284915 crc cddfe821 md5 3e2e6b00ab4b37721e2d799838a1249d )
	rom ( name "3rd Floor" size 0 crc 00000000 )
)

game (
	name afm
	description "Another Fine Mess (Macintosh/v1.8)"
	year 1992
	manufacturer "Ray Dunakin"
	sourcefile wage
	rom ( name "._AFM SOUNDS" size 744193 crc 7fc09f57 md5 8c873c42ce73d943ec09cc1bbd0cbf2f )
	rom ( name "._Another Fine Mess 1.8" size 1456379 crc 19136d3d md5 556956ece1b376e0fb0bec3fe0972f9c )
	rom ( name "AFM SOUNDS" size 0 crc 00000000 )
	rom ( name "Another Fine Mess 1.8" size 0 crc 00000000 )
)

game (
	name amot
	description "A Mess O' Trouble (Macintosh/v1.8)"
	year 1994
	manufacturer "Ray Dunakin"
	sourcefile wage
	rom ( name "._A Mess O' Trouble 1.8" size 1895841 crc 1731c603 md5 4524ff8cfd0ad981e6b32b863ff0c298 )
	rom ( name "._MT SOUNDS" size 679805 crc d14107c6 md5 0f6bc50fd38d64bbf7e324c2a25d3112 )
	rom ( name "A Mess O' Trouble 1.8" size 0 crc 00000000 )
	rom ( name "MT SOUNDS" size 0 crc 00000000 )
)

game (
	name browniesdream
	description "Brownie's Dream (Macintosh)"
	year 1998
	manufacturer "HyperWeasel"
	sourcefile wage
	rom ( name "Brownie's Dream" size 446464 crc a600a8f9 md5 0a72d7913a3bbfa9af6c7f7bc8e6305c )
)

game (
	name browniestimetravels
	description "Brownie's Time Travels (Macintosh)"
	year 1998
	manufacturer "HyperWeasel"
	sourcefile wage
	rom ( name "Brownie's Time Travels v1.2" size 477824 crc 68960859 md5 a39e257203f0f539680a29f0634f1266 )
)

game (
	name bughunt
	description "Bug Hunt (Macintosh)"
	year 1987
	manufacturer "Richard E. Rae"
	sourcefile wage
	rom ( name "._Bug Hunt" size 200365 crc 165a1504 md5 e30a2cb496ee29f2dc8808fabc333381 )
	rom ( name "._Bug Hunt Library" size 517042 crc bb60d9ef md5 8e9f9cd832f0d13d755634bcdef18788 )
	rom ( name "Bug Hunt" size 0 crc 00000000 )
	rom ( name "Bug Hunt Library" size 0 crc 00000000 )
)

game (
	name bughunt-1
	description "Bug Hunt (Macintosh)[a]"
	year 1987
	manufacturer "Richard E. Rae"
	sourcefile wage
	rom ( name "._Bug Hunt" size 200704 crc 15c344b4 md5 e9cfde14c26a9798e99840482e9d1597 )
	rom ( name "._Bug Hunt Library" size 520192 crc aa76fb69 md5 ae00ff2705804922c305e344a3dc230f )
	rom ( name "Bug Hunt" size 0 crc 00000000 )
	rom ( name "Bug Hunt Library" size 0 crc 00000000 )
)

game (
	name canaldistrict
	description "Canal District (Macintosh)"
	year 2001
	manufacturer "Louise Hope"
	sourcefile wage
	rom ( name "._Canal District" size 658024 crc b37f0728 md5 f21fd69f8e2d27c06aa7c1291a5ce3e5 )
	rom ( name "._Canal Sounds" size 303779 crc 4ee496c6 md5 f06c7c3f3a4b2ba300db2c2e708f5ede )
	rom ( name "Canal District" size 0 crc 00000000 )
	rom ( name "Canal Sounds" size 0 crc 00000000 )
)

game (
	name cantitoe
	description "Camp Cantitoe (Macintosh)"
	year 1990
	manufacturer "Devin Garrity"
	sourcefile wage
	rom ( name "._Camp Cantitoe" size 621354 crc 34d32278 md5 7cc4d89dd0273623847153757747cc31 )
	rom ( name "Camp Cantitoe" size 0 crc 00000000 )
)

game (
	name carboncopy
	description "Carbon Copy (Macintosh)"
	year 19xx
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Carbon Copy" size 528081 crc a7990e8b md5 bd82054c2c3e4d245f3d8f0881295501 )
	rom ( name "Carbon Copy" size 0 crc 00000000 )
)

game (
	name castleofert
	description "Castle of Ert (Macintosh)[a]"
	year 19xx
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Castle of Ert.1" size 208896 crc 41655bb4 md5 a0c0028833f943b5f24b97d5a5128675 )
	rom ( name "Castle of Ert.1" size 0 crc 00000000 )
)

game (
	name castleofert-1
	description "Castle of Ert (Macintosh)"
	year 19xx
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Castle of Ert" size 208896 crc 0cf06369 md5 99451cbca4a2b5e2f8e5b2097a1a7f1c )
	rom ( name "Castle of Ert" size 0 crc 00000000 )
)

game (
	name deathmall-demo
	description "Death Mall {Demo}(Macintosh)"
	year 1987
	manufacturer "Clockwork Universe"
	sourcefile wage
	rom ( name "._Death Mall Demo" size 258151 crc a3bcd5c0 md5 80cee36f9ccddd547c5ff6003e0a3aa7 )
	rom ( name "Death Mall Demo" size 0 crc 00000000 )
)

game (
	name deepangst
	description "Deep Angst (Macintosh)"
	year 1987
	manufacturer "Ronald Wartow"
	sourcefile wage
	rom ( name "._Deep Angst" size 335872 crc afbfd87d md5 328844b680802eb9cbe8ce7b6ee6d83d )
	rom ( name "Deep Angst" size 0 crc 00000000 )
)

game (
	name deepennui
	description "Deep Ennui (Macintosh)"
	year 1987
	manufacturer "Ron Wartow"
	sourcefile wage
	rom ( name "Deep Ennui" size 87680 crc 893f070d md5 03a9768fe275b50fb3648b9df7329f66 )
)

game (
	name doubletrouble
	description "Double Trouble (Macintosh)"
	year 2001
	manufacturer "Louise Hope"
	sourcefile wage
	rom ( name "._Double Trouble" size 557074 crc 69547c51 md5 b31da6278ee50f856a55e2ca01ccca9c )
	rom ( name "._DT Sounds" size 262875 crc ff7b6886 md5 025d02bb65a0769a4c1c41d10745ddec )
	rom ( name "Double Trouble" size 0 crc 00000000 )
	rom ( name "DT Sounds" size 0 crc 00000000 )
)

game (
	name drakmythcastle
	description "Drakmyth Castle (Macintosh/disk I)"
	year 1991
	manufacturer "James C. Gehrig & Virginia Batcheff"
	sourcefile wage
	rom ( name "._Drakmyth Castle disk I of II" size 798720 crc c7b9d9de md5 e6ab2a6b9ffe94d85830a33604a9fd0b )
	rom ( name "Drakmyth Castle disk I of II" size 0 crc 00000000 )
)

game (
	name drakmythcastle-1
	description "Drakmyth Castle (Macintosh/disk II)"
	year 1991
	manufacturer "James C. Gehrig & Virginia Batcheff"
	sourcefile wage
	rom ( name "._Drakmyth Castle II" size 1695744 crc a3f037ce md5 fa9d175b596c2c3ef12c41ef29ddf7a1 )
	rom ( name "Drakmyth Castle II" size 0 crc 00000000 )
)

game (
	name duneeternity
	description "Dune Eternity (Macintosh)"
	year 199x
	manufacturer "Josh Phillips"
	sourcefile wage
	rom ( name "._Dune Eternity" size 292940 crc 3260402d md5 81e81fdadf45b244b631ff9a833d1e5c )
	rom ( name "._Dune Library" size 674083 crc 29973042 md5 b2ec6604f1ccda340829d2edac2532c2 )
	rom ( name "Dune Eternity" size 0 crc 00000000 )
	rom ( name "Dune Library" size 0 crc 00000000 )
)

game (
	name dungeonworldii
	description "Dungeon World II (Macintosh)"
	year 1987
	manufacturer "Jeff Derstadt"
	sourcefile wage
	rom ( name ._DungeonWorld2 size 237568 crc e5f1d897 md5 91b89b336a6e0c3e7a30ed3335df7c16 )
	rom ( name DungeonWorld2 size 0 crc 00000000 )
)

game (
	name dynastyofdar
	description "Dynasty of Dar (Macintosh)"
	year 19xx
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Dynasty of Dar" size 282624 crc 4f34cd7c md5 6be6a7db7f717829c0dc7f3d32c6f8bf )
	rom ( name "Dynasty of Dar" size 0 crc 00000000 )
)

game (
	name edgsworld
	description "Edg's World (Macintosh)"
	year 19xx
	manufacturer "Edg Duveyoung"
	sourcefile wage
	rom ( name "._Edg's World" size 114688 crc 3c74cf18 md5 1fad6a23467d4ccecca32f16b31bc7e6 )
	rom ( name "Edg's World" size 0 crc 00000000 )
)

game (
	name eidisii
	description "Eidisi I (Macintosh)"
	year 1987
	manufacturer "Det Connor"
	sourcefile wage
	rom ( name "._Eidisi I" size 180818 crc cf0f45c0 md5 23f975c99d3fc85506b1f9b77a405d27 )
	rom ( name "Eidisi I" size 0 crc 00000000 )
)

game (
	name eidisii-1
	description "Eidisi I (Macintosh)[a]"
	year 1987
	manufacturer "Det Connor"
	sourcefile wage
	rom ( name "._Eidisi I" size 180414 crc 38222659 md5 e74a2fc367f6c800c2f08da7d0fb587a )
	rom ( name "Eidisi I" size 0 crc 00000000 )
)

game (
	name enchantedpencils
	description "Enchanted Pencils (Macintosh)"
	year 1990
	manufacturer "Andy Backer"
	sourcefile wage
	rom ( name "Enchanted Pencils 0.99 (PG)" size 414464 crc 3a57de5e md5 0095d0e069851521c44ca3cdc94bcba3 )
)

game (
	name escape
	description "Escape! (Macintosh)"
	year 1988
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Escape Docs" size 860 crc ccc6f03f md5 81a034ca884bb9454580c6ebfcadce76 )
	rom ( name ._Escape! size 67151 crc 8c2d94bc md5 4693da06dae31b63ef6629d7ecd2840f )
	rom ( name "Escape Docs" size 3542 crc 6373742f md5 2ef8588078ab7cad2d2810d998296a53 )
	rom ( name Escape! size 0 crc 00000000 )
)

game (
	name escapefromschool
	description "Escape from School! (Macintosh)"
	year 1986
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Escape from School!" size 51745 crc 68e1c233 md5 dc7e544b5e6818c33dee09ea3c06d0f6 )
	rom ( name "Escape from School!" size 0 crc 00000000 )
)

game (
	name escapefromschool-1
	description "Escape from School! (Macintosh)[a]"
	year 1986
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Escape from School!" size 51771 crc 5b1fbde5 md5 33945e33a2d5670a2b7fb50a6409f2f8 )
	rom ( name "Escape from School!" size 0 crc 00000000 )
)

game (
	name everyman1
	description "Everyman 1 (Macintosh)"
	year 1988
	manufacturer "Jeff Wheeler"
	sourcefile wage
	rom ( name "._EveryMan 1" size 340521 crc 87599121 md5 c0508e18f31b28517705510db5dcc83d )
	rom ( name "EveryMan 1" size 0 crc 00000000 )
)

game (
	name explorationzeta
	description "Exploration Zeta! (Macintosh)"
	year 1996
	manufacturer "Charles King"
	sourcefile wage
	rom ( name "(D)read Me" size 3072 crc 357613d6 md5 52df3c1c9db7f8cdcf99b37590a1f85c )
	rom ( name "Exploration Zeta!" size 370944 crc 27f2e10f md5 76e78b6f387b69d7e756fc95d8fc2d43 )
)

game (
	name explorer-demo
	description "Explorer {Demo}(Macintosh)"
	year 1990
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Explorer DEMO" size 466461 crc a574f4b3 md5 db9749d96ac799cfd4b5b99482023c1a )
	rom ( name ._Sounds size 316385 crc 9e9323da md5 5eaee2299fc43c49176f101b35ebae7e )
	rom ( name "Explorer DEMO" size 0 crc 00000000 )
	rom ( name Sounds size 0 crc 00000000 )
)

game (
	name fantasyquest
	description "Fantasy Quest (Macintosh)"
	year 1990
	manufacturer "Thomas Keith Stone"
	sourcefile wage
	rom ( name "._Fant Quest Sounds" size 418118 crc 2a96da10 md5 7c3e389ab271159d64c6d1d7d50a2d91 )
	rom ( name "._Fantasy Quest" size 783180 crc c868d64c md5 44e8c65795129ef7ebdc0d21354513b7 )
	rom ( name "Fant Quest Sounds" size 0 crc 00000000 )
	rom ( name "Fantasy Quest" size 0 crc 00000000 )
	rom ( name wage.dat size 243636 crc 04aec3e8 md5 ec879db4ee6ad0b7ae0015a242895c71 )
)

game (
	name findtheheart
	description "Find the Heart (Macintosh)[From Joshua's Worlds 1.0]"
	year 1990
	manufacturer "Joshua Chapman"
	sourcefile wage
	rom ( name "._Find the Heart" size 108799 crc 53275731 md5 be3d340933b35f336872a8e3510d6476 )
	rom ( name "Find the Heart" size 0 crc 00000000 )
)

game (
	name findtheheart-1
	description "Find the Heart (Macintosh)[Standalone]"
	year 1990
	manufacturer "Joshua Chapman"
	sourcefile wage
	rom ( name "._Find the heart" size 108329 crc f0b7bfb4 md5 674123f8df6682cf2c01bd012abd9d3f )
	rom ( name "Find the heart" size 0 crc 00000000 )
)

game (
	name findtheheart-2
	description "Find the Heart (Macintosh)[a]"
	year 1990
	manufacturer "Joshua Chapman"
	sourcefile wage
	rom ( name "._Find the heart" size 108355 crc c4db0903 md5 bee9892f5e5ef04f757fe8c0487ce7e5 )
	rom ( name "Find the heart" size 0 crc 00000000 )
)

game (
	name fortuneteller
	description "Fortune Teller (Macintosh)"
	year 1991
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "Fortune Teller 1.1" size 75392 crc 43df3c82 md5 d7285204cb29fb6e6d29ddaf681f7254 )
	rom ( name "Read Me" size 1280 crc 4464f4ca md5 69753604430f7a23bf0c2226255f9a20 )
)

game (
	name hauntedhouse
	description "Haunted House (Macintosh)"
	year 1989
	manufacturer "John Wedoff"
	sourcefile wage
	rom ( name "._Haunted House 1.5" size 181182 crc d5ed7841 md5 899b325957e79e259504b71fd49ffbfa )
	rom ( name "Haunted House 1.5" size 0 crc 00000000 )
)

game (
	name introtogothic
	description "Intro to Gothic (Macintosh)"
	year 1990
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Intro to Gothic" size 212283 crc 61b16379 md5 f163818c416e61945984e6d94654dd29 )
	rom ( name "Intro to Gothic" size 0 crc 00000000 )
)

game (
	name jamiethedemonslayer
	description "Jamie the Demon Slayer (Macintosh)"
	year 1998
	manufacturer "HyperWeasel"
	sourcefile wage
	rom ( name "Jamie the Demon Slayer" size 236544 crc 26c31c48 md5 b907d85c51118f8a9f7b07a8abd24be6 )
	rom ( name ReadMe size 2048 crc 8c1b5046 md5 2ac22f31abc4071936ba6f22ef9ddbba )
)

game (
	name journeymac
	description "Journey, The (Macintosh)"
	year 1996
	manufacturer "Gokhan Ozar"
	sourcefile wage
	rom ( name "._The Journey 1.6.2 US" size 832329 crc 15c87c3b md5 01c03ba65eadfa676f1f79f14783917a )
	rom ( name "The Journey 1.6.2 US" size 0 crc 00000000 )
)

game (
	name jumble
	description "Jumble (Macintosh)"
	year 1990
	manufacturer "Unknown"
	sourcefile wage
	rom ( name ._LSJUMBLE size 671744 crc af3ad4ad md5 665e012faccc47bd52d7df2d6cfb7c94 )
	rom ( name "._LSJUMBLE Sounds" size 479232 crc 40db68c4 md5 d7b71ea7ebc0d76bea0dfb3723bebac2 )
	rom ( name LSJUMBLE size 0 crc 00000000 )
	rom ( name "LSJUMBLE Sounds" size 0 crc 00000000 )
)

game (
	name karthofthejungle
	description "Karth of the Jungle (Macintosh)"
	year 1989
	manufacturer "Erik R. Batzloff"
	sourcefile wage
	rom ( name "._Karth of the Jungle" size 99700 crc 7028617a md5 f3a25bdc9c25ab76470b98b596a77156 )
	rom ( name "._Karth Sounds" size 186019 crc 560886c1 md5 a2d050b904db864236fa48249fc1ae5e )
	rom ( name "Karth of the Jungle" size 0 crc 00000000 )
	rom ( name "Karth Sounds" size 0 crc 00000000 )
)

game (
	name karthofthejungle-1
	description "Karth of the Jungle (Macintosh)[a]"
	year 1989
	manufacturer "Erik R. Batzloff"
	sourcefile wage
	rom ( name "._Karth of the Jungle" size 99365 crc fecb5295 md5 b5082becdc8537afd6a23f89700deced )
	rom ( name "._Karth Sounds" size 186019 crc 3fbd3769 md5 44cc01d12162d772e9bab1890cb95ee9 )
	rom ( name "._Karth Text" size 911 crc 4f9c0a16 md5 abd93125e9a6a332a1a4ec910a7551ea )
	rom ( name "Karth of the Jungle" size 0 crc 00000000 )
	rom ( name "Karth Sounds" size 0 crc 00000000 )
	rom ( name "Karth Text" size 26014 crc 0c39d818 md5 c200dc9261d36dbe3fb89d8b1ce06d1b )
)

game (
	name karthofthejungleii
	description "Karth of the Jungle II (Macintosh)"
	year 1989
	manufacturer "Erik R. Batzloff"
	sourcefile wage
	rom ( name "._Karth of the Jungle II" size 204480 crc 39209dcb md5 bd9ae7ae1572985ae51d7576060cd2ef )
	rom ( name "._Karth Sounds II" size 122130 crc 5abad1ac md5 156ebf8412173075bddaf9e99fa78316 )
	rom ( name "Karth of the Jungle II" size 0 crc 00000000 )
	rom ( name "Karth Sounds II" size 0 crc 00000000 )
)

game (
	name littlepythagoras
	description "Little Pythagoras (Macintosh)"
	year 1987
	manufacturer "Kenneth Moodie"
	sourcefile wage
	rom ( name "._Little Pythagoras 1.1.1" size 634880 crc a57ffbb1 md5 bd45de774335a3f11b5c25dc15110f42 )
	rom ( name "Little Pythagoras 1.1.1" size 0 crc 00000000 )
)

game (
	name lostcrystal
	description "Lost Crystal (Macintosh)"
	year 1994
	manufacturer "Sylvain Beaudry"
	sourcefile wage
	rom ( name "._LC Sounds 1" size 785940 crc 35f54424 md5 d99b42cfc6820d4dfaf8c34dc9117dc0 )
	rom ( name "._LC Sounds 2" size 781137 crc 0d16fb3a md5 c878971b812f070aa23ffa872144f804 )
	rom ( name "._Lost Crystal" size 791891 crc f29dd1f1 md5 0f62cbb7575b4f44285eefa2823030c9 )
	rom ( name "LC Sounds 1" size 0 crc 00000000 )
	rom ( name "LC Sounds 2" size 0 crc 00000000 )
	rom ( name "Lost Crystal" size 0 crc 00000000 )
)

game (
	name lostinkookyville
	description "Lost in Kookyville (Macintosh)"
	year 1997
	manufacturer "Green Mountain Software"
	sourcefile wage
	rom ( name "Kookyville sounds" size 743168 crc 892992eb md5 1ca30a0e01797b3dcb3628c6ec71b9ef )
	rom ( name "LIK Read Me 1.2.3" size 251520 crc 67400058 md5 ea2fde1b12cc7a4f4639e374c210d1eb )
	rom ( name "LIK Registration" size 114560 crc bb360eee md5 9610555cf0209259ee4d42be67670ebc )
	rom ( name "LIK version history" size 2688 crc d3f8385c md5 070eba76773413aac8b99c1a8b7d6e71 )
	rom ( name "Lost In Kookyville 1.2.4" size 744064 crc afec7ff5 md5 f99eb064a5655257fda6927ae147533d )
)

game (
	name magicrings
	description "Magic Rings (Macintosh)"
	year 1986
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Magic Rings" size 111843 crc 0c62f4ff md5 3a42991cb09f84c51a45f24eb10ef950 )
	rom ( name "Magic Rings" size 0 crc 00000000 )
)

game (
	name messyhouse
	description "Messy House (Macintosh)"
	year 1992
	manufacturer "Kathryn Steinart"
	sourcefile wage
	rom ( name "._Messy House" size 183957 crc 6511ba3e md5 2568931f0212b5a300a432df1affa210 )
	rom ( name "Messy House" size 0 crc 00000000 )
)

game (
	name messyhouse-1
	description "Messy House (Macintosh)[a]"
	year 1992
	manufacturer "Kathryn Steinart"
	sourcefile wage
	rom ( name "._Messy House" size 183957 crc 4961ce3f md5 43f194f9670855d347b50e7186c557a0 )
	rom ( name "Messy House" size 0 crc 00000000 )
)

game (
	name midnightsnack
	description "Midnight Snack (Macintosh)"
	year 1986
	manufacturer "Andy Backer"
	sourcefile wage
	rom ( name "._Midnight Snack" size 69378 crc c486f757 md5 81c9746089f2de477c8321d13ab89676 )
	rom ( name "Midnight Snack" size 0 crc 00000000 )
)

game (
	name midnightsnack-1
	description "Midnight Snack (Macintosh)[a]"
	year 1986
	manufacturer "Andy Backer"
	sourcefile wage
	rom ( name "._Midnight Snack" size 69404 crc 27f99ff8 md5 b09441b11cac08fd613595a9eac8a914 )
	rom ( name "Midnight Snack" size 0 crc 00000000 )
)

game (
	name mikeshouse
	description "Mike's House (Macintosh)"
	year 1990
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._About House" size 851 crc d4b817b8 md5 7b2510cdf00b9bfbfd13360f322461a9 )
	rom ( name "._Mike's House" size 90177 crc 4db475d1 md5 91eb331d20d94ca3408812db5f1150a0 )
	rom ( name "About House" size 4312 crc 028ed4f3 md5 d03ea4c194399fcfa05706c73b0170d6 )
	rom ( name "Mike's House" size 0 crc 00000000 )
)

game (
	name minitorian
	description "Minitorian (Macintosh)"
	year 1988
	manufacturer "Gregory & Brian Williams"
	sourcefile wage
	rom ( name ._Minitorian size 593920 crc 2c147246 md5 59271ad446ee635e3ab92d69f92375f5 )
	rom ( name Minitorian size 0 crc 00000000 )
)

game (
	name mlordswarrior
	description "M'Lord's Warrior (Macintosh)"
	year 1989
	manufacturer "M. B. Armstrong"
	sourcefile wage
	rom ( name "._M'Lord's Warrior" size 470425 crc 3a01797d md5 49df579b24e52e17efa3214b7811c93a )
	rom ( name "M'Lord's Warrior" size 0 crc 00000000 )
)

game (
	name mountainofmayhem
	description "Mountain of Mayhem (Macintosh)"
	year 1987
	manufacturer "Curtis Marsden"
	sourcefile wage
	rom ( name "._Mountain of Mayhem" size 761856 crc 9cd1d497 md5 a45e0c70babdab99c265ba33fbedca6a )
	rom ( name "Mountain of Mayhem" size 0 crc 00000000 )
)

game (
	name nightcrawlerned
	description "Nightcrawler Ned (Macintosh)"
	year 1998
	manufacturer "HyperWeasel"
	sourcefile wage
	rom ( name "Nightcrawler Ned" size 370816 crc 8aa29fdd md5 c539550f914161b434692ca2f2ce6fa9 )
	rom ( name "Read Me, I COMMAND YOU!!" size 3456 crc 248ea72b md5 96522f46f3a458b9cf227647fb26ab60 )
)

game (
	name parrottalk
	description "Parrot Talk: Part 1 (Macintosh)"
	year 1990
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._About Parrot Talk" size 26155 crc a055a267 md5 3f4c3dd0badfc6edde318982dc194e9c )
	rom ( name "._PARROT TALK V1" size 120268 crc d16542ab md5 7293853488db229020bc2ea3534d8b64 )
	rom ( name "About Parrot Talk" size 0 crc 00000000 )
	rom ( name "PARROT TALK V1" size 0 crc 00000000 )
)

game (
