clrmamepro (
	name "ScummVM SWORD1"
	description "ScummVM - SWORD1 Engine Games"
	category "ScummVM"
	version v1.02
	date 2015-12-03
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name sword1
	description "Broken Sword: The Shadow of the Templars (PC/UK)[!]"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	romof bs1res
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 87b1374a md5 7072952037a5e240c868d441ca4a6da9 )
	rom ( name CLUSTERS\GENERAL.CLU size 6295679 crc d673a333 md5 1990da4bf81a6402884bd72c5fe7a3b2 )
	rom ( name CLUSTERS\MAPS.CLU size 4686025 crc 93a04178 md5 4640fc95cc73ea2956a516f25aecd107 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 08fec18b md5 db1dab88dfed88091e20aa38e968426d )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc c3cf1c5a md5 9a78e8fc591a4f482bffca7083653361 )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1088292 crc 8d21dd5d md5 9a8aa5e562672f9d7a4fbc430d6d3576 )
	rom ( name CLUSTERS\SPAIN.CLU size 12543771 crc 5535d79f md5 e053954d122ecbce89a58030fbcd1e40 )
	rom ( name CLUSTERS\SWORDRES.RIF size 59788 crc c1b07ca2 md5 003f4dc09692592d3a8347bc84ded39f )
	rom ( name CLUSTERS\TEXT.CLU size 3193159 crc d0b20038 md5 4edc865fa00933c7d7c9cf761ee3efb1 )
	rom ( name MUSIC\1M25.OGG size 144598 crc 09dedd7d md5 811cf5a802e6c6c774687f017a9ed1f3 )
	rom ( name MUSIC\1M28.OGG size 69463 crc f48f9999 md5 20b601ec41a07ab4bd75e966d9050044 )
	rom ( name MUSIC\2M26.OGG size 186498 crc b658fefa md5 64ee77a8a453d72d4136e3fbea5bebbf )
	rom ( name MUSIC\2M29.OGG size 261001 crc 7ccf8189 md5 bfb08b4f2ec6ba8aeaea147effe2d73b )
	rom ( name MUSIC\4M32.OGG size 96092 crc c69f7c30 md5 6db2185e897e41e4e1cf48e582595606 )
	rom ( name SMACKSHI\CREDITS.SMK size 16315740 crc b6605250 md5 194c0853c1bf17643486eb0b6dd2dfa7 )
	rom ( name SMACKSHI\ENDDEMO.TXT size 335 crc 9e1444ef md5 aee455384208a816b8a422b7e9b27359 )
	rom ( name SMACKSHI\FERRARI.SMK size 4191376 crc 7e64e5e5 md5 4667ab2fe6392ace5670c16a197f156d )
	rom ( name SMACKSHI\FERRARI.TXT size 449 crc ed15cc73 md5 85ba6931ab13c7d53515a2c0bfc6782b )
	rom ( name SMACKSHI\FINALE.SMK size 3513540 crc 43a29046 md5 314720bbf8e53851d5f24e261a1f26ff )
	rom ( name SMACKSHI\FINALE.TXT size 255 crc 73f4150f md5 b7e665ca1c90eaf93466aed97bd68e72 )
	rom ( name SMACKSHI\HISTORY.SMK size 3382800 crc eed0fd5a md5 23f74e7408e45f86978119a1e97947ef )
	rom ( name SMACKSHI\HISTORY.TXT size 1163 crc 70b6889e md5 999420e50e8c035c34321226a35b95c9 )
	rom ( name SMACKSHI\INTRO.SMK size 13233268 crc 3b21808a md5 1534a2a18783d7bbefe020bb2a7821a9 )
	rom ( name SMACKSHI\INTRO.TXT size 198 crc 42c726ec md5 c1215c3a92cf7e14104a8ddfda458bb1 )
	rom ( name SPEECH\SPEECH1.CLV size 82655066 crc 2a68fcb2 md5 98b8da639c7eaa5f99e850735d679519 )
	rom ( name SPEECH\SPEECH2.CLV size 81436439 crc 40311598 md5 6d95526d6e94dd9cc3943d2db70cf172 )
)

game (
	name sword1-1
	description "Broken Sword: The Shadow of the Templars (PC/US)"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	romof bs1res
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 3d8406bc md5 0502c541a978785aac089d0b04bd0db9 )
	rom ( name CLUSTERS\GENERAL.CLU size 6003454 crc 1a7ceb2a md5 02d991529bd234d5397f82670ccf4647 )
