<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i</name>
		<description>Philips - CD-i 20150922 18-45-29</description>
		<version>20150922 18-45-29</version>
		<date>20150922 18-45-29</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Voyeur (Europe)">
		<category>Games</category>
		<description>Voyeur (Europe)</description>
		<rom name="Voyeur (Europe).cue" size="102" crc="596213fe" md5="385cb04ae61e0dbb866826ef6478d58f" sha1="1b61ba0e757de6d8440bbe0d1bfc0d9a5f019d81"/>
		<rom name="Voyeur (Europe).bin" size="787626000" crc="c9641bec" md5="027e110498d6a27329556a659635e6b4" sha1="9fc7731fd9ff8c93d045808691cebdfc9fe1212b"/>
	</game>
	<game name="Mystic Midway - Rest in Pieces (USA, Europe)">
		<category>Games</category>
		<description>Mystic Midway - Rest in Pieces (USA, Europe)</description>
		<rom name="Mystic Midway - Rest in Pieces (USA, Europe).cue" size="108" crc="3657d66c" md5="4b77e27d246131ee91d0313660961af9" sha1="f0828362913890c041326a822650b4f573216ba5"/>
		<rom name="Mystic Midway - Rest in Pieces (USA, Europe).bin" size="195145440" crc="16febb9d" md5="bd693f7ec0b5216a336ae63cf42de8a9" sha1="82a11bfbdc23d8f07b5e1b623ceca687e8f9f674"/>
	</game>
	<game name="Power Hitter (Europe)">
		<category>Games</category>
		<description>Power Hitter (Europe)</description>
		<rom name="Power Hitter (Europe).cue" size="85" crc="bc6dc7b3" md5="3e3f0fffffc1800712e5201d70e4096e" sha1="45dd79c0d74ecfa88d8cbb17a2c808bd3c592e18"/>
		<rom name="Power Hitter (Europe).bin" size="394223424" crc="5ec51c48" md5="936d28d99381544e021061d2aaeaa214" sha1="9f19819e14d62ae0e51b5b93842da99200935d8d"/>
	</game>
	<game name="International Tennis Open (Europe)">
		<category>Games</category>
		<description>International Tennis Open (Europe)</description>
		<rom name="International Tennis Open (Europe).cue" size="98" crc="90698a7d" md5="742dfe60df8b31f836b62f6135930179" sha1="b6514b0b6b449981ce3cbfc8e809104597f3bade"/>
