clrmamepro (
	name "ScummVM AGI"
	description "ScummVM - AGI Engine Games"
	category "ScummVM"
	version v1.04
	date 2015-12-18
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name agi-fanmade
	description "2 Player Demo (Fanmade/DOS)"
	year 2002
	manufacturer "Eigen Lenk"
	sourcefile agi
	rom ( name LOGDIR size 300 crc a697cc8a md5 4279f46b3cebd855132496476b1d2cca )
	rom ( name OBJECT size 23 crc e28fdc7e md5 d3e87daf372ac4d6b6c23827a7628110 )
	rom ( name PICDIR size 12 crc f003cd3b md5 35a324db5b92aff84b4d3b6135c11321 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc ab5f8cce md5 a1d7269a10dfa8faffe23ddf871a93bd )
	rom ( name VOL.0 size 15919 crc deb79610 md5 5764ecbc47173ca2c68e487ddf7f068a )
	rom ( name WORDS.TOK size 764 crc bcc615d5 md5 c23f59f219f43584001bdf4bdf04f913 )
)

game (
	name agi-fanmade-1
	description "AGI Contest 1 Template (Fanmade/DOS)"
	year 2004
	manufacturer "Joey Rinella"
	sourcefile agi
	rom ( name LOGDIR size 300 crc b8db2b8e md5 d879aed25da6fc655564b29567358ae2 )
	rom ( name OBJECT size 17 crc 77bd83b7 md5 4ea78ddc0d02efdf9efed45a7f4cde64 )
	rom ( name PICDIR size 33 crc 5d5aee54 md5 65f7d5a98138c7e2c15b59673df46f6f )
	rom ( name SNDDIR size 3 crc ffffff00 md5 8597d4e7e65352a302b63e07bc01a7da )
	rom ( name VIEWDIR size 663 crc 4553aba3 md5 ed175b8abbb5b41331dbf1a691db3ef6 )
	rom ( name VOL.0 size 52086 crc ff690cc1 md5 c8e00037b22785555285922244b1f157 )
	rom ( name WORDS.TOK size 719 crc 5a89e5fc md5 373239b76ebe52cb977d506d17d592e4 )
)

game (
	name agi-fanmade-10
	description "AGI Trek (Demo/Fanmade/DOS)"
	year 1998
	manufacturer "Unknown"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 2a827d30 md5 c02882b8a8245b629c91caf7eb78eafe )
	rom ( name OBJECT size 29 crc ba6395f7 md5 beb040847ddf20a271480b0896e8d549 )
	rom ( name PICDIR size 15 crc 23173e90 md5 3273287c83b907fddf2ac5e1bedaed73 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc 70aad2a7 md5 0d7e806cd1c7597f6d83100095f3dce2 )
	rom ( name VOL.0 size 59004 crc 7189d655 md5 8277def05f528f3c0da9c2a903d81a64 )
	rom ( name WORDS.TOK size 644 crc 7e1a9466 md5 7c576f93612ff95b0c0a1ad555106a91 )
)

game (
	name agi-fanmade-100
	description "Naturette 2: Daughter of the Moon (v1.0 Fanmade/DOS)"
	year 2002
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 768 crc 43b1eb22 md5 bdf76a45621c7f56d1c9d40292c6137a )
	rom ( name OBJECT size 439 crc d05675ec md5 af3898f2d30f732b7ec7e218c9ed595d )
	rom ( name PAL.101 size 192 crc 6dd63f8c md5 884d7742cfb089addfd6edf6cb849787 )
	rom ( name PAL.102 size 192 crc 6e1fd75a md5 e14cdb67c23c6579171f4fc2b417b2e7 )
	rom ( name PICDIR size 768 crc b5975152 md5 9a8810ecfa2a02368cdc6b949c96bf3e )
	rom ( name SNDDIR size 45 crc a9598b6a md5 5b326d37f131cd9f45967737f64f64ee )
	rom ( name VIEWDIR size 666 crc e73c3188 md5 4d8c22e68372be37738f1b9ff4ed7f1f )
	rom ( name VOL.0 size 494170 crc 91aaab50 md5 241aa13248d3f62324ffbca5e007d5a6 )
	rom ( name WORDS.TOK size 527 crc 94b42919 md5 fa2f0a0e12266061e07792828a6e81ac )
)

game (
	name agi-fanmade-101
	description "Naturette 3: Adventure in Treeworld (v1.0a Fanmade/DOS)"
	year 2003
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 768 crc f295563a md5 6dbb0e7fc75fec442e6d9e5a06f1530e )
	rom ( name OBJECT size 188 crc 9532795e md5 28333f8e73194477244f0e8e8b26c03a )
	rom ( name PICDIR size 768 crc 608900f2 md5 6b8ec97ec394ef1ab786461efbab5f7d )
	rom ( name SNDDIR size 57 crc 3ce7ded0 md5 8363d0ebe19bb2f79b9526cd56457dc4 )
	rom ( name VIEWDIR size 663 crc d9fe1840 md5 ec704b6fb10c86c281970d2ea29c184e )
