clrmamepro (
	name "ScummVM GOB"
	description "ScummVM - GOB Engine Games"
	category "ScummVM"
	version v1.27
	date 2016-10-26
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name abracadabra-amiga
	description "Once Upon A Time: Abracadabra (Amiga)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name mod.babayaga size 60248 crc ed6a70dd md5 d34e33cfa2013fb1a6c9ea3b6c7be7b5 )
	rom ( name STK1.STK size 209806 crc bcf35c98 md5 44671af4a411fedd4d477ef0ba61dfd4 )
	rom ( name STK2.STK size 362106 crc b0976599 md5 3d4fd4df2782ea950e7dd168843eceba )
	rom ( name STK3.STK size 353482 crc 046dd3df md5 afc30c1795c11910feefcddd68a686cf )
)

game (
	name abracadabra-amiga-de
	description "Once Upon A Time: Abracadabra (Amiga/German)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-amiga
	romof abracadabra-amiga
	rom ( name GERMAN.ROM size 20 crc 9d1a1e7b md5 226cd9a57899e66ad459306c8664cdb5 )
)

game (
	name abracadabra-amiga-es
	description "Once Upon A Time: Abracadabra (Amiga/Spanish)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-amiga
	romof abracadabra-amiga
	rom ( name SPANISH.ROM size 20 crc 70d59a6b md5 42bf8bd3a90ff38544b29e91d7c95ba8 )
)

game (
	name abracadabra-amiga-fr
	description "Once Upon A Time: Abracadabra (Amiga/French)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-amiga
	romof abracadabra-amiga
	rom ( name FRENCH.ROM size 20 crc 2cfff93e md5 51b8f0378b0aa5979f9274f40052920a )
)

game (
	name abracadabra-amiga-it
	description "Once Upon A Time: Abracadabra (Amiga/Italian)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-amiga
	romof abracadabra-amiga
	rom ( name ITALIAN.ROM size 20 crc 420440c4 md5 87ce044d6a586c4df2f349632529c12f )
)

game (
	name abracadabra-st
	description "Once Upon A Time: Abracadabra (Atari ST)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name STK1.STK size 209806 crc bcf35c98 md5 44671af4a411fedd4d477ef0ba61dfd4 )
	rom ( name STK2.STK size 362123 crc 4cc02370 md5 485ae42d6c0b2e23cd893b3e4387545f )
	rom ( name STK3.STK size 353257 crc 689da4a3 md5 2aee586bfb1da1fcbc49019499f8f7bc )
)

game (
	name abracadabra-st-de
	description "Once Upon A Time: Abracadabra (Atari ST/German)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-st
	romof abracadabra-st
	rom ( name GERMAN.ROM size 17 crc be43f110 md5 145bf47b863dacb6b8c10eb62cf802c4 )
)

game (
	name abracadabra-st-es
	description "Once Upon A Time: Abracadabra (Atari ST/Spanish)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-st
	romof abracadabra-st
	rom ( name SPANISH.ROM size 17 crc 538c7500 md5 980f4fdee53467459786e37da69da31c )
)

game (
	name abracadabra-st-fr
	description "Once Upon A Time: Abracadabra (Atari ST/French)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-st
	romof abracadabra-st
	rom ( name FRENCH.ROM size 17 crc 0fa61655 md5 65900892c72e4bd96f6bba3e3203bc02 )
)

game (
	name abracadabra-st-it
	description "Once Upon A Time: Abracadabra (Atari ST/Italian)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-st
	romof abracadabra-st
	rom ( name ITALIAN.ROM size 17 crc 615dafaf md5 7e82b60a9df212c26e5b3c079ab6ddbe )
)

game (
	name adi2-demo
	description "ADI 2 {Demo}(DOS/French)[Non-Interactive]"
	year 1998
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DEMADI2T.VMD size 7250723 crc 95b4b052 md5 a9cb9e7b423c6bcb7f979fa2bc315f3d )
	rom ( name DEMARCH.VMD size 5622731 crc 9374f939 md5 1c529d83988a32375fcf0d799fb6edea )
	rom ( name DEMO.SCN size 168 crc 0112f494 md5 8b5ba359fd87d586ad39c1754bf6ea35 )
	rom ( name DEMOBOU.VMD size 3550511 crc d002dd46 md5 eb55f22b792dc6c8312be68299e249dd )
)

game (
	name adi2-es
	description "ADI 2 (DOS/Spanish)"
	year 1998
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name ADI2.STK size 17720132 crc fe214196 md5 91cd166f25864bc79dddebe1bf425620 )
	rom ( name ADI3.STK size 3907214 crc 44ad07bd md5 52801eacb30d45ded35574dcee8fcb03 )
	rom ( name ADICOL.STK size 200174 crc 3f2725dd md5 b052b6bb9c63d64a467d5469470ddeea )
	rom ( name ADIF51.STK size 445650 crc b544396c md5 e88191a12a518683a593deb4a44a9487 )
	rom ( name ADIF61.STK size 424112 crc d04c851d md5 a9b4efdc75968d19a1cdea58b8815a0a )
	rom ( name ADIVMD.ITK size 333090816 crc 8316e63e md5 987eadcd96a86421956dcc175105cf6b )
	rom ( name DESCF51.ADI size 213 crc 9b96dc75 md5 b37eba110e82c4bf468bc4c90bac4037 )
	rom ( name DESCF61.ADI size 147 crc 79aae681 md5 46e3af55feb60bad95655e0bb8c6ea03 )
	rom ( name VERSION size 3 crc f21d1575 md5 e9aa2cebdb28a919e34609630508c269 )
)

game (
	name adi4-demo-fr
	description "ADI 4 {Demo}(DOS/French)[Adi 4.0-Adibou 2]"
	year 1998
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name ACCUEIL.TGA size 614418 crc 26d42086 md5 1fdbe3b2886841800e8b987c5e278601 )
	rom ( name ACCUEIL.VMD size 5335938 crc 34184f83 md5 4e4fb7742779edfde7355b62c0fcbc91 )
	rom ( name ADI1.LET size 25860 crc 1c3ae835 md5 21921e549353d41b03f91eac434de87a )
	rom ( name ADI1G.LET size 25860 crc 1c3ae835 md5 21921e549353d41b03f91eac434de87a )
	rom ( name ADIBOU.LET size 25860 crc 1c3ae835 md5 21921e549353d41b03f91eac434de87a )
	rom ( name ADIBOUG.LET size 25860 crc 1c3ae835 md5 21921e549353d41b03f91eac434de87a )
	rom ( name APPLI_01.TGA size 79844 crc 4405acd4 md5 8d8a82551766c416cc18145c4455761f )
	rom ( name APPLI_02.TGA size 79844 crc 15dcbf0f md5 94da42c1ecd009e2135e856aca8f3e0b )
	rom ( name APPLI_03.TGA size 79844 crc f9cb01db md5 4bb1f9bbe67d13087bc629eb2dd0479a )
