clrmamepro (
	name "ScummVM DREAMWEB"
	description "ScummVM - DREAMWEB Engine Games"
	category "ScummVM"
	version v1.01
	date 2016-03-30
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name dreamweb
	description "DreamWeb (DOS)"
	year 1994
	manufacturer "Creative Reality"
	sourcefile dreamweb
	romof dreawflres
	rom ( name DREAMWEB.C00 size 14378 crc f1307c31 md5 f603e68793cec0df96520b071720184c )
	rom ( name DREAMWEB.C01 size 4459 crc 01fffce6 md5 5eb565a0b61d5db97fae1fe5c05a2e03 )
	rom ( name DREAMWEB.C02 size 8648 crc 3248a739 md5 c32ac379ed80ed1934901105b15d5256 )
	rom ( name DREAMWEB.EXE size 64985 crc 2a134de7 md5 a02e3d376f27aa528a0cb0bbbbf7946d )
	rom ( name DREAMWEB.G00 size 41478 crc 386f1d45 md5 6bd9bae76d5e96adaef28e08df0899a4 )
	rom ( name DREAMWEB.G01 size 26122 crc 1a9564c0 md5 c1c5df0b73a0a3384443017856c46a25 )
	rom ( name DREAMWEB.G03 size 48247 crc 3ec8817e md5 be1850f94214defcca3d06c4f24b7b11 )
	rom ( name DREAMWEB.G08 size 51146 crc 422bee23 md5 93ab601a351492a50ae4e72ff0a6c8ae )
	rom ( name DREAMWEB.R00 size 152918 crc 92c2f662 md5 9a642fb23773ae631f59452b90a13436 )
	rom ( name DREAMWEB.R01 size 158040 crc b810a843 md5 96ae22dc9c590c533a54576c1aa248f7 )
	rom ( name DREAMWEB.R02 size 210466 crc dcadbb3d md5 28702f27cac61af448dba30476f29d5c )
	rom ( name DREAMWEB.R03 size 78731 crc eba3c91a md5 246f649e10e18f9b92b073cc461acca9 )
	rom ( name DREAMWEB.R04 size 74260 crc dd2c1ae4 md5 f5d73716aa0dbc0c138694d4b007affb )
	rom ( name DREAMWEB.R05 size 92428 crc ff724941 md5 f305ffdb8cadfe91a555b435452bc886 )
	rom ( name DREAMWEB.R06 size 105682 crc 3f05a748 md5 103b5a55535bd9715f63528ed5a690a4 )
	rom ( name DREAMWEB.R07 size 107567 crc c6f5057d md5 c96393125219e1ef6b52152d5b8d38fc )
	rom ( name DREAMWEB.R08 size 144378 crc 27260e72 md5 e94fc5ef3c50fab31922e4d481872f07 )
