clrmamepro (
	name "ScummVM WINTERMUTE"
	description "ScummVM - WINTERMUTE Engine Games"
	category "ScummVM"
	version v1.20
	date 2016-10-06
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 5ld-win
	description "Five Lethal Demons (Windows)"
	year 2006
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5ldres
	rom ( name english.dcp size 170340 crc fd8b7e25 md5 11c2e172e0488e6b16c58f3b96822a30 )
)

game (
	name 5ld-win-cz
	description "Five Lethal Demons (Windows/Czech)"
	year 2006
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5ldres
	rom ( name czech.dcp size 186 crc 6cf92b9c md5 9021b7a1e154d6764228116f894b213b )
)

game (
	name 5ld-win-pl
	description "Five Lethal Demons (Windows/Polish)"
	year 2006
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5ldres
	rom ( name polish.dcp size 173792 crc aeb58022 md5 7938e6c6e64fd79d8004207d3da1c022 )
)

game (
	name 5ma-win
	description "Five Magical Amulets (Windows)"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5mares
	rom ( name english.dcp size 893681 crc 0756ad27 md5 18482533d6353cda96f05bf71d75ba73 )
)

game (
	name 5ma-win-cz
	description "Five Magical Amulets (Windows/Czech)"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5mares
	rom ( name czech.dcp size 184 crc c564b180 md5 7b2515a8ceb955c72bc14f0f1fca869e )
)

game (
	name 5ma-win-de
	description "Five Magical Amulets (Windows/German)"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5mares
	rom ( name german.dcp size 885150 crc e90dd25a md5 56906169fd657fc4a7d820dca79332dd )
)

game (
	name 5ma-win-pl
	description "Five Magical Amulets (Windows/Polish)"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5mares
	rom ( name polish.dcp size 1132197 crc e5240fcc md5 87bb5ae0c4727669120418f0db251632 )
)

game (
	name actualdest-win
	description "Actual Destination (Windows)"
	year 2009
	manufacturer "Marcus Groenskog, Adam Storhed"
	sourcefile wintermute
	rom ( name data.dcp size 9081740 crc 0cdcbbbe md5 b9c41067c03df59778a8028353bd8e5b )
)

game (
	name agustin-win
	description "Boredom of Agustin Cordes (Windows)"
	year 2013
	manufacturer "CBE-Software"
	sourcefile wintermute
	rom ( name data.dcp size 2461949 crc 596d1605 md5 59d02a63af810662374e15bd01249dc1 )
)

game (
	name bickadoodle-win
	description "Bickadoodle (v1.2/Windows)"
	year 2014
	manufacturer "Aetheric Games"
	sourcefile wintermute
	rom ( name Bickadoodle.exe size 1994752 crc 69f3666a md5 94369e1a0e1ea9812620c0bc458475b7 )
	rom ( name data.dcp size 35337760 crc 90725bce md5 fef681275c8a17dfd97be71e493d85e6 )
)

game (
	name bookofgron-win-ru
	description "Book of Gron Part One (Windows/Russian)"
	year 2010
	manufacturer "Maximyz"
	sourcefile wintermute
	rom ( name data.dcp size 83129531 crc 296174b1 md5 955e725f6b2bda65371c2138d72acc06 )
)

game (
	name bosch-demo-win
	description "Carol Reed 10: Bosch's Damnation {Demo}(Windows)[Unk]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 79971080 crc 653233e1 md5 8515861b5b3329c38ba67a0c1bee4e4a )
)

game (
	name bthreshold-win
	description "Beyond the Threshold (Windows)"
	year 2006
	manufacturer "Nacht und Nebel"
	sourcefile wintermute
	rom ( name data.dcp size 12773712 crc fc1222e9 md5 91ae549d49099576cc56f6a1cbc1b3ca )
	rom ( name fonts\BASK.TTF size 64800 crc 95759a38 md5 a10ff057cfd4b7b5cda1d096d8150b74 )
	rom ( name fonts\GANC.TTF size 76724 crc c3c96445 md5 378a638b414f4c465042471d9df13be3 )
)

game (
	name carolreed4-demo-win
	description "Carol Reed 04: East Side Story {Demo}(Windows)"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 59296246 crc a127279c md5 f081a5250838cb02ee26a878da5f1b82 )
)

game (
	name carolreed4-win
	description "Carol Reed 04: East Side Story (Windows)"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 529320536 crc 40b41a04 md5 110cfafb3cdcc10644af37cc175afac1 )
	rom ( name packages.dcp size 881710 crc 4c9a211a md5 8a0fe4a1066759b3518dba19637c5ebd )
)

game (
	name carolreed5-demo-win
	description "Carol Reed 05: The Colour of Murder {Demo}(Windows)"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 92019500 crc 0ab3df86 md5 d7ba547a93ebf51eaa86f7a7eacf33fb )
)

game (
	name carolreed5-win
	description "Carol Reed 05: The Colour of Murder (Windows)"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 603660415 crc 1b76216d md5 5a0200e69a7d9cf4aa83fb713af0edfd )
)

game (
	name carolreed6-demo-win
	description "Carol Reed 06: Black Circle {Demo}(Windows)[Unk]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 94399373 crc f05e9ccc md5 8bafcf74e989473132025a67841cf6d4 )
)

game (
	name carolreed6-win-1
	description "Carol Reed 06: Black Circle (Windows)[Unk]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 456465173 crc aafa11a0 md5 d6501582210282ee244bf3c9ee55c002 )
	rom ( name hints.csv size 11516 crc e1b07f34 md5 8ee50c4b6985e204b2ec30e51b2d59e9 )
)

game (
	name carolreed7-demo-win
	description "Carol Reed 07: Blue Madonna {Demo}(Windows)"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 103719442 crc 982a9439 md5 a00be7a096f0df247a18fde6137735c8 )
)

game (
	name carolreed7-win-1
	description "Carol Reed 07: Blue Madonna (Windows)[Unk]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 495185438 crc 59810115 md5 3fec5cbe02cb5383be14a80bc1e56c55 )
	rom ( name hints.csv size 20360 crc ce46550a md5 74ce2582606c8099d5786a575f913abe )
	rom ( name splash.dcp size 233214 crc 5f3849f3 md5 1c189c750ce5526e8f783d62b6bb1ae2 )
)

game (
	name carolreed8-demo-win
	description "Carol Reed 08: Amber's Blood {Demo}(Windows)[Unk]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 110106328 crc ba62dec4 md5 6b30383b74963c4b2286bda4b5cbc1e0 )
)

game (
	name carolreed8-win
	description "Carol Reed 08: Amber's Blood (Windows)"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 502714557 crc 0eda4275 md5 79aa3e985f80c66398196a20da793769 )
	rom ( name hints.csv size 24543 crc 23b88620 md5 c87c1c8e8cfc0159504829e36c85dcd0 )
)

game (
	name carolreed9-demo-win
	description "Carol Reed 09: Cold Case Summer {Demo}(Windows)[Unk]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 86362217 crc 33de315b md5 9c74e3418ed39e5daf29b1bcbd618a9d )
)

game (
	name carolreed9-win
	description "Carol Reed 09: Cold Case Summer (Windows)"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 620005266 crc 051a8c5e md5 790d14ddbd2d0f4b6961a571998f1034 )
)

game (
	name chivalry-win
	description "Chivalry is Not Dead (Windows)"
	year 2007
	manufacturer "Deirdra Kai Productions"
	sourcefile wintermute
	rom ( name arial.ttf size 773852 crc 8c72f2c8 md5 096b6677fc4a0a2ab430cd3d28b6fd52 )
	rom ( name data.dcp size 7278306 crc 2585e9f9 md5 a76921fc87366d0840529b33196821f2 )
	rom ( name fonts\ALEAWB__.TTF size 28648 crc e328cb08 md5 be5860ddf6d50816a575f3e20e1f82e2 )
)

game (
	name chivalry-win-1
	description "Chivalry is Not Dead (Windows)[a]"
	year 2007
	manufacturer "Deirdra Kai Productions"
	sourcefile wintermute
	rom ( name arial.ttf size 773852 crc 8c72f2c8 md5 096b6677fc4a0a2ab430cd3d28b6fd52 )
	rom ( name data.dcp size 7278302 crc 5f8e6930 md5 bddd5ce88a48a5030c0723e24c9115c4 )
	rom ( name fonts\ALEAWB__.TTF size 28648 crc e328cb08 md5 be5860ddf6d50816a575f3e20e1f82e2 )
)

game (
	name corrosion-1
	description "Corrosion: Cold Winter Waiting: Enhanced Edition (Windows)[Unk]"
	year 2012
	manufacturer "Viperante"
	sourcefile wintermute
	rom ( name data.dcp size 643363379 crc 405f2e74 md5 626d305ba6a5f6251c627d1ea1fa0ded )
	rom ( name fonts\GHOSTWRI.TTF size 26148 crc b5f209d9 md5 10123282a28be9f9feaeff1c83b345e9 )
	rom ( name steam_001.dcp size 42039 crc 7a10f4ca md5 740d0a791a65601f015069ca62e3d494 )
)

game (
	name corrosion-win
	description "Corrosion: Cold Winter Waiting (Windows)"
	year 2012
	manufacturer "Viperante"
	sourcefile wintermute
	rom ( name data.dcp size 525931618 crc bcb0b1ce md5 fb6717c2fbb6a5d762b7e269f4f7672c )
	rom ( name data101.dcp size 100129 crc f5220d07 md5 7423bd7680fbc724daed269ed746eb72 )
)

game (
	name deadcity-win
	description "Dead City (Windows)"
	year 2006
	manufacturer "Nihilis Games"
	sourcefile wintermute
	romof deadcres
	rom ( name english.dcp size 415935 crc e253c827 md5 05c3b14408b951181157ac297bffd96f )
)

game (
	name deadcity-win-cz
	description "Dead City (Windows/Czech)"
	year 2006
	manufacturer "Nihilis Games"
	sourcefile wintermute
	romof deadcres
	rom ( name CZECH.ROM size 30 crc c46020ab md5 e833f325502d83b8250aec28df583bbb )
	rom ( name english.dcp size 415935 crc e253c827 md5 05c3b14408b951181157ac297bffd96f )
)

game (
	name deadcity-win-it
	description "Dead City (Windows/Italian)"
	year 2006
	manufacturer "Nihilis Games"
	sourcefile wintermute
	romof deadcres
	rom ( name italian.dcp size 454037 crc aecffce5 md5 dbf6d0a2cff8dcaa8b15e2248b861ce1 )
)

game (
	name deadcity-win-ru
	description "Dead City (Windows/Russian)"
	year 2006
	manufacturer "Nihilis Games"
	sourcefile wintermute
	romof deadcres
	rom ( name russian.dcp size 653317 crc 12cfb9cc md5 0b5b37c7d57f1b0da165e3f71c677742 )
)

game (
	name dirtysplit-win
	description "Dirty Split (Windows)"
	year 2008
	manufacturer "Dreamagination Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 88577621 crc 759e859e md5 74d4ee4730d3c0fba7ebd7c36f9d1097 )
	rom ( name english.dcp size 125962322 crc 7abdfd1f md5 ec5a274f2f3d1b34e8bc4e4e560ec073 )
)

game (
	name dirtysplit-win-cz
	description "Dirty Split (Windows/Czech)"
	year 2008
	manufacturer "Dreamagination Entertainment"
	sourcefile wintermute
	rom ( name czech.dcp size 127697934 crc e507e051 md5 3c9de2e794891e0c25f63e1792d0cae1 )
	rom ( name data.dcp size 88577623 crc c76ebeb7 md5 5af1f281cf7ffab4f35c0209f13ff19f )
)

game (
	name dirtysplit-win-de
	description "Dirty Split (Windows/German)"
	year 2008
	manufacturer "Dreamagination Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 92668291 crc 4bc1e479 md5 c62074efc8c406c08249799bc4e87f45 )
	rom ( name german.dcp size 140872594 crc 51b2daf5 md5 0036f392d3687f164ab606748fbb76fc )
)

game (
	name dirtysplit-win-es
	description "Dirty Split (Windows/Spanish)"
	year 2008
	manufacturer "Dreamagination Entertainment"
	sourcefile wintermute
