clrmamepro (
	name "ScummVM QUEEN"
	description "ScummVM - QUEEN Engine Games"
	category "ScummVM"
	version v1.04
	date 2016-09-30
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name queen
	description "Flight of the Amazon Queen (Talkie/DOS)[!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 190787021 crc 5f367685 md5 3d4b4042508ceb7cf55e73b4624e3a3a )
)

game (
	name queen-1
	description "Flight of the Amazon Queen (Talkie/DOS)[Compressed Freeware v1.0][!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1C size 54108887 crc aa61d0f1 md5 6083b699428dd14eba0967a21335694b )
)

game (
	name queen-2
	description "Flight of the Amazon Queen (Talkie/DOS)[Compressed Freeware v1.1][!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1C size 51222412 crc 681e1333 md5 945d2ffd74fbedcb45f84abac10ddd71 )
)

game (
	name queen-3
	description "Flight of the Amazon Queen (Floppy/DOS)"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 22677657 crc 2038cd82 md5 6cb3e3c653ea9848b6cc49c66a340bca )
)

game (
	name queen-amiga
	description "Flight of the Amazon Queen (Floppy/Amiga)"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 351775 crc ce0584a8 md5 6d56947b95a701a731e1c111ff947df5 )
	rom ( name QUEEN.10 size 822900 crc 966f7936 md5 b7d56f732cbd60dde78dae5102cf4d1d )
	rom ( name QUEEN.11 size 825735 crc b27d0a0f md5 ef9f671a3cc25b85903494949981b57c )
	rom ( name QUEEN.2 size 773977 crc 5629b8be md5 d65f3bce397279bf4d18fddbb0d0befb )
	rom ( name QUEEN.3 size 758861 crc 24c0ff5d md5 08056fe201c38bbe91422f756765928c )
