clrmamepro (
	name "ScummVM CHEWY"
	description "ScummVM - CHEWY Engine Games"
	category "ScummVM"
	version v1.01
	date 2016-10-17
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name chewy
	description "Chewy: Esc from F5 (DOS)[!]"
	year 1995
	manufacturer "New Generation"
	sourcefile chewy
	romof chewyres
	rom ( name CHEWY.EXE size 590709 crc 30252702 md5 27ebda478657c62372207c463eba63ef )
	rom ( name CUT\CUT.TAP size 106165828 crc fc6d734c md5 312822b9630afac36a4a2c25bcea22ab )
	rom ( name SOUND\DETAILS.OLD size 19793236 crc ab88e756 md5 c86609e4c1dc8ab2e06e6c73a534d014 )
	rom ( name SOUND\SPEECH.TVP size 216428402 crc 5762b755 md5 db7ee0b8050f799962e1cfa85d533f7d )
	rom ( name TXT\ATDS.TAP size 218857 crc 5ad3a552 md5 fb4772da235fd416bb8f0778387543e9 )
	rom ( name TXT\DIAH.ADH size 5710 crc 03cc3586 md5 69249852172b154452364f39dfc2319e )
	rom ( name TXT\INV_ST.S size 140 crc d48a5b5f md5 0812e5a13c230061d921c7b813642bc4 )
	rom ( name TXT\INV_USE.IDX size 25200 crc 39c9bd0a md5 1ed939e5d97b9ff764a538a5b846d5c9 )
	rom ( name TXT\ROOM_ST.S size 1000 crc cf7fc391 md5 7ffeeeb8e1aad41f948af78316b0ce67 )
)

game (
	name chewy-de
	description "Chewy: Esc from F5 (DOS/German)[!]"
	year 1995
	manufacturer "New Generation"
	sourcefile chewy
	romof chewyres
	rom ( name CHEWY.EXE size 590645 crc 0ccd53fb md5 4e8343bf66975395ad01a0c1ef61ea0e )
	rom ( name CUT\CUT.TAP size 105139826 crc e02be99f md5 8d617c9f0d14e9279e48caca718895fb )
	rom ( name SOUND\AD12ACAB.VOC size 56974 crc ffc6aedf md5 c36a68691b07699495923cbffbd6e3c6 )
	rom ( name SOUND\SPEECH.TVP size 221659944 crc 3ad4169c md5 3132803f5498846b08297c38d03dbff2 )
	rom ( name TXT\ATDS.TAP size 231001 crc 245cf0e5 md5 a837cafab9138397fe9d8d601f5d40b2 )
	rom ( name TXT\DIAH.ADH size 5710 crc 3e78ad84 md5 bc8fb59bb2274ef34cba226fd9694bae )
	rom ( name TXT\INV_ST.S size 140 crc 90c7728e md5 292cca4434858beaa212beeca4c5ff2c )
	rom ( name TXT\INV_USE.IDX size 25200 crc b941bcfd md5 97610af19d3d01cfdd86c7275c655cc7 )
	rom ( name TXT\ROOM_ST.S size 1000 crc 6aaf992b md5 9ffe8e240384b7757a06b62856f176d1 )
)

resource (
	name chewyres
	description "ZZZ - Chewy: Esc from F5 Resources"
	year 1995
	manufacturer "New Generation"
	sourcefile chewy
	rom ( name BACK\COMIC.TGP size 6529814 crc 7e14988b md5 31969d2ca2b841d7fc81745c759f2552 )
	rom ( name BACK\EPISODE1.GEP size 249146 crc a9d999fe md5 74e015c810f163f4088c36b916902fdb )
	rom ( name BACK\EPISODE1.TGP size 4962504 crc 89340939 md5 fba8447f84fdf611dee2298a320c61ab )
