clrmamepro (
	name GARGOYLE
	description "Gargoyle Engine Games"
	category "Gargoyle"
	version v1.07
	date 2016-10-13
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name amfv
	description "Mind Forever Voyaging, A (79, 851122)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name amfv_79.z4 size 262036 crc dbc5d94f md5 4787ceeec990c5bafc8767a50e2cf301 )
)

game (
	name amfv-1
	description "Mind Forever Voyaging, A (77, 850814)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name amfv_77.z4 size 262016 crc c469d4ec md5 c9c0b36e7b3a93acd5174169d91d793f )
)

game (
	name arthurgarg
	description "Arthur: The Quest for Excalibur (74, 890714)[IBM]"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof arthurgargres
	rom ( name arthur.z6 size 269200 crc 9343bc2c md5 fadcbb81bd74072387e767638a67ed82 )
)

game (
	name arthurgarg-1
	description "Arthur: The Quest for Excalibur (63, 890622)[Apple II]"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof arthurgargres
	rom ( name arthur.z6 size 271304 crc 64cbf47a md5 7848bd8b8f1fe6fd2b023ced7fa98019 )
)

game (
	name arthurgarg-2
	description "Arthur: The Quest for Excalibur (54, 890606)[Amiga/Macintosh]"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof arthurgargres
	rom ( name arthur.z6 size 270848 crc 546a3755 md5 453e525ef75c64c95a8e07ccc620198a )
)

game (
	name ballyhoo
	description "Ballyhoo (97, 851218)"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Ballyhoo_97.z3 size 153600 crc ade9dc8b md5 feed2aa8b7eeac2f60c3f6ac536954d7 )
)

game (
	name beyondzork
	description "Beyond Zork: The Coconut of Quendor (57, 871221)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name beyondzo.mg1 size 18966 crc f094c017 md5 e4af432b9f2658b694865c8ed06c1ef0 )
	rom ( name beyondzo.z5 size 261388 crc 625a63cf md5 c8d08c8ae50e845a197f1831e1beee5c )
)

game (
	name beyondzork-1
	description "Beyond Zork: The Coconut of Quendor (51, 870923)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name beyondzo.mg1 size 18966 crc f094c017 md5 e4af432b9f2658b694865c8ed06c1ef0 )
	rom ( name beyondzo.z5 size 261548 crc 507bb141 md5 1bbf43828d95bb94feee52262da96472 )
)

game (
	name beyondzork-2
	description "Beyond Zork: The Coconut of Quendor (49, 870917)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name beyondzo.mg1 size 18966 crc f094c017 md5 e4af432b9f2658b694865c8ed06c1ef0 )
	rom ( name beyondzo.z5 size 261900 crc 8125b116 md5 24f9ded94a74d688916183358987dcca )
)

game (
	name beyondzork-3
	description "Beyond Zork: The Coconut of Quendor (47, 870915)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name beyondzo.mg1 size 18966 crc f094c017 md5 e4af432b9f2658b694865c8ed06c1ef0 )
	rom ( name beyondzo.z5 size 261952 crc 4dde2364 md5 3671853351bf84f4ca3263cd159ce685 )
)

game (
	name beyondzork-gog
	description "Beyond Zork: The Coconut of Quendor (57, 871221)[!]"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name BEYONDZO.DAT size 276480 crc 27d97873 md5 743c4a97b9c85d89d85d4f1e8e8bfe85 )
	rom ( name beyondzo.mg1 size 18966 crc f094c017 md5 e4af432b9f2658b694865c8ed06c1ef0 )
)

game (
	name borderzone
	description "Border Zone: A Game of Intrigue (9, 871008)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Borderzone_9.z5 size 178372 crc 1d7e8f54 md5 2197c5ea8a0649d3900134a3814a0488 )
)

game (
	name bureaucracy
