<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>DVD-Video</name>
		<description>DVD-Video 20161109 01-13-21</description>
		<version>20161109 01-13-21</version>
		<date>20161109 01-13-21</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Xenosaga Episode II - Jenseits von Gut und Boese - Special Movie (Bonus DVD-Video) (Europe) (En,Ja,Fr,De)">
		<category>Bonus Discs</category>
		<description>Xenosaga Episode II - Jenseits von Gut und Boese - Special Movie (Bonus DVD-Video) (Europe) (En,Ja,Fr,De)</description>
		<rom name="Xenosaga Episode II - Jenseits von Gut und Boese - Special Movie (Bonus DVD-Video) (Europe) (En,Ja,Fr,De).iso" size="8432091136" crc="0831e476" md5="b324ebc6f10e59c48185710d96fdfb3c" sha1="064e33d477bf09cc2cd4a5c52777e3bf48348b72"/>
	</game>
	<game name="Final Fantasy X-2 - Prologue - Eternal Calm (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It)">
		<category>Bonus Discs</category>
		<description>Final Fantasy X-2 - Prologue - Eternal Calm (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy X-2 - Prologue - Eternal Calm (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It).iso" size="1084243968" crc="740774ae" md5="f25cdbdcaca9a6b6e9863d1139653dca" sha1="8f5c322b8864f2dde2bbd8e0b1f3bc30228cb55c"/>
	</game>
	<game name="Metal Gear Solid 2 - Sons of Liberty (Bonus DVD-Video) (Europe) (En,Ja)">
		<category>Bonus Discs</category>
		<description>Metal Gear Solid 2 - Sons of Liberty (Bonus DVD-Video) (Europe) (En,Ja)</description>
		<rom name="Metal Gear Solid 2 - Sons of Liberty (Bonus DVD-Video) (Europe) (En,Ja).iso" size="450953216" crc="d6fce0ec" md5="c6552b4c5575cdf42bf7ba1139714d46" sha1="6488502d77215455387517b502a87ff1756678d3"/>
	</game>
	<game name="Beyond Final Fantasy (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It)">
		<category>Bonus Discs</category>
		<description>Beyond Final Fantasy (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beyond Final Fantasy (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It).iso" size="4657584128" crc="2628231c" md5="d245ddfcea12a14a8bb892faec1f89b5" sha1="9af8c370c4eaa215fdf423e460fe7a79df4e6cbc"/>
	</game>
	<game name="Making of Metal Gear Solid 2, The - Sons of Liberty (Europe) (En,Es)">
		<category>Bonus Discs</category>
		<description>Making of Metal Gear Solid 2, The - Sons of Liberty (Europe) (En,Es)</description>
		<rom name="Making of Metal Gear Solid 2, The - Sons of Liberty (Europe) (En,Es).iso" size="4274487296" crc="369a2b23" md5="c786a900bc971a1e0bab798c8f38bd83" sha1="cac06d5675451b288b55c4fdf1fb61c54e569ee3"/>
	</game>
	<game name="God of War II (USA) (Disc 2) (Special Features)">
		<category>Bonus Discs</category>
		<description>God of War II (USA) (Disc 2) (Special Features)</description>
		<rom name="God of War II (USA) (Disc 2) (Special Features).iso" size="6652805120" crc="aa98775e" md5="b2c84787fff2dec0446246cf79348c3f" sha1="eac58fad2c5fecdc02e8f86c8533b6113f32d066"/>
	</game>
	<game name="Driv3r (Europe) (Bonus DVD)">
		<category>Bonus Discs</category>
		<description>Driv3r (Europe) (Bonus DVD)</description>
		<rom name="Driv3r (Europe) (Bonus DVD).iso" size="246312960" crc="0a8d94b1" md5="d04a663c6e31bccb62c87c3a44bb706e" sha1="2abf6f7ced48c3426632fe6fcb16452a6ca9445d"/>
	</game>
	<game name="Making of Gran Turismo 4, The (Europe) (En,Fr,De,Es,It)">
		<category>Bonus Discs</category>
		<description>Making of Gran Turismo 4, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Making of Gran Turismo 4, The (Europe) (En,Fr,De,Es,It).iso" size="2248421376" crc="d43835f6" md5="212e227450ca9a5f37ef6fd9917054e4" sha1="5ca2a9e79d75d497b2380d142dd88dd93ff6a84e"/>
	</game>
	<game name="Sakura Taisen - Atsuki Chishio ni (Bonus DVD-Video) (Japan)">
		<category>Bonus Discs</category>
		<description>Sakura Taisen - Atsuki Chishio ni (Bonus DVD-Video) (Japan)</description>
		<rom name="Sakura Taisen - Atsuki Chishio ni (Bonus DVD-Video) (Japan).iso" size="3122524160" crc="5ea1b34f" md5="a01ad66984cdadef182f205501673bbc" sha1="6b0adcb29369c85dcdd7d54fd80f17efceb31ad0"/>
	</game>
	<game name="Espgaluda Tokuten Special DVD (Japan)">
		<category>Bonus Discs</category>
		<description>Espgaluda Tokuten Special DVD (Japan)</description>
		<rom name="Espgaluda Tokuten Special DVD (Japan).iso" size="4492734464" crc="8e062f39" md5="9c7ab98e28c3b0a049f645254e0e9854" sha1="e1f1048af8755905e5af877173555ab77d617090"/>
	</game>
