clrmamepro (
	name "ScummVM MADE"
	description "ScummVM - MADE Engine Games"
	category "ScummVM"
	version v1.10
	date 2015-11-04
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name lgop2
	description "Leather Goddesses of Phobos 2 (DOS)"
	year 1992
	manufacturer "Infocom"
	sourcefile made
	rom ( name LGOP2.DAT size 280280 crc 28c0ef4b md5 abcf043701ec480898829091a9efccd6 )
	rom ( name LGOP2.PRJ size 14353021 crc 0a15a986 md5 c9f0d259d76de19b8a75738f7a9b3d07 )
)

game (
	name lgop2-de
	description "Leather Goddesses of Phobos 2 (DOS/German)"
	year 1992
	manufacturer "Infocom"
	sourcefile made
	rom ( name LGOP2.DAT size 299466 crc 8c9b6a0a md5 77e4343fe572200926a4148e7834ad4c )
	rom ( name LGOP2.PRJ size 15887921 crc acc55357 md5 29fcfd9458453f848e90d4d809c3838a )
)

game (
	name lgop2-es
	description "Leather Goddesses of Phobos 2 (DOS/Spanish)"
	year 1992
	manufacturer "Infocom"
	sourcefile made
	rom ( name LGOP2.DAT size 288984 crc e51cb965 md5 0a1ac397f2fe6b68961b0b89682d22db )
	rom ( name LGOP2.PRJ size 16094018 crc 22b94970 md5 c40514b8632e98beb401e2d53e5d4421 )
)

game (
	name lgop2-fr
	description "Leather Goddesses of Phobos 2 (DOS/French)"
	year 1992
	manufacturer "Infocom"
	sourcefile made
	rom ( name LGOP2.DAT size 295366 crc 2c13f4c6 md5 72916dc8b7f3c66e6fb175407f44bade )
	rom ( name LGOP2.PRJ size 14862536 crc 3c7c2fee md5 565734cd7dd7cd57bef10d9accc5f462 )
)

game (
	name manhole
	description "Manhole, The: New and Enhanced (CD/DOS)"
	year 1992
	manufacturer "Cyan Worlds"
	sourcefile made
	romof mha
	rom ( name MANHOLE.DAT size 107028 crc 60fc59ea md5 b9b36c9e496bae7d9b08f2929b463eef )
	rom ( name MANHOLE.PRJ size 6989933 crc c20445b2 md5 99c12e257dbc6802504ad91cc594e693 )
)

game (
	name manhole-1
	description "Manhole, The (EGA/DOS)"
	year 1989
	manufacturer "Cyan Worlds"
	sourcefile made
	rom ( name MANHOLE.DAT size 127541 crc 2fc7b250 md5 735337cc5b44e58e5f7a0c35260f69db )
