clrmamepro (
	name "ScummVM SKY"
	description "ScummVM - SKY Engine Games"
	category "ScummVM"
	version v1.02
	date 2015-12-12
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name sky
	description "Beneath a Steel Sky (v0.0372 CD)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 40780 crc 3d09639f md5 2484982a89dec770c7e283fb0081eba2 )
	rom ( name SKY.DSK size 72395713 crc 18c96045 md5 b175c5f9b4c26ce633b7cc538c19b9fd )
)

game (
	name sky-de
	description "Beneath a Steel Sky (v0.0372 CD/German)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name GERMAN.ROM size 39 crc fdeb3cc4 md5 7bfa1487dc65b367fb0004fcf8bbcf5b )
)

game (
	name sky-es
	description "Beneath a Steel Sky (v0.0372 CD/Spanish)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name SPANISH.ROM size 40 crc 3b997aa1 md5 b67293ee8bcd38b566caafb9aca62b38 )
)

game (
	name sky-fr
	description "Beneath a Steel Sky (v0.0372 CD/French)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name FRENCH.ROM size 39 crc d0e492c7 md5 c77734d224d05cd6f0cbda9d20368df9 )
)

game (
	name sky-it
	description "Beneath a Steel Sky (v0.0372 CD/Italian)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name ITALIAN.ROM size 40 crc 1195f0a9 md5 a7ac6c9d94279c23b75c7a518b9ab9c9 )
)

game (
	name sky-pt
	description "Beneath a Steel Sky (v0.0372 CD/Portuguese)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name PORTUGUESE.ROM size 43 crc 318d68d7 md5 56b1e465c270c00627fa84bdbaeeb0eb )
)

game (
	name sky-se
	description "Beneath a Steel Sky (v0.0372 CD/Swedish)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name SWEDISH.ROM size 40 crc 2f1f1e98 md5 2d2234acfa4913541a4f34bae45a1163 )
)

game (
	name sky-1
	description "Beneath a Steel Sky (v0.0368 CD)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 40796 crc a3206462 md5 f05a0ae79722022b31cfbaf3b7c92578 )
	rom ( name SKY.DSK size 72429382 crc e2afb274 md5 b7e889df94e3ac47eff999f9e4d4eb9e )
)

game (
	name sky-de-1
	description "Beneath a Steel Sky (v0.0368 CD/German)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
	romof sky-1
	rom ( name GERMAN.ROM size 39 crc ca4a0d20 md5 b1d764572b370eee73fe1d5fe1a2875e )
)

game (
	name sky-es-1
	description "Beneath a Steel Sky (v0.0368 CD/Spanish)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
	romof sky-1
	rom ( name SPANISH.ROM size 40 crc 9cc9fdf1 md5 03229648043804dcc5a218f36afd1b82 )
)

game (
	name sky-fr-1
	description "Beneath a Steel Sky (v0.0368 CD/French)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
	romof sky-1
	rom ( name FRENCH.ROM size 39 crc e745a323 md5 deba4ce3b03cd536cacce57418d89059 )
)

game (
	name sky-it-1
	description "Beneath a Steel Sky (v0.0368 CD/Italian)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
	romof sky-1
	rom ( name ITALIAN.ROM size 40 crc b6c577f9 md5 eac6b99d245010115dd1c899b4db8450 )
)

game (
	name sky-2
	description "Beneath a Steel Sky (v0.0288 Floppy)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 11236 crc 93df7892 md5 51f0588cc5ea0d2ad6f6d7b0bb5384be )
	rom ( name SKY.DSK size 8252443 crc d984366d md5 3739e503dd7b0d075b978d7ceae887f1 )
)

game (
	name sky-de-5
