<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Casio - Loopy Parent-Clone</name>
		<description>Casio - Loopy Parent-Clone</description>
		<version>20160222-213751</version>
		<date>20160222-213751</date>
		<author>kazumi213</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Internal Thermal Printer (Japan)">
		<description>[BIOS] Internal Thermal Printer (Japan)</description>
		<release name="[BIOS] Internal Thermal Printer (Japan)" region="JPN"/>
		<rom name="[BIOS] Internal Thermal Printer (Japan).bin" size="524288" crc="8F51FA17" md5="C0F1C899C9CA098663D046D60779711D" sha1="99F50BE06B083FDB07E08F30B0B26D9037AFC869"/>
	</game>
	<game name="Anime Land (Japan)">
		<description>Anime Land (Japan)</description>
		<release name="Anime Land (Japan)" region="JPN"/>
		<rom name="Anime Land (Japan).bin" size="2097152" crc="665CD0A2" md5="637AB78234D5FB252A51C9ACBD08BFD3" sha1="8D50867ABA721185560FC92BED75C92263A1DA39"/>
	</game>
	<game name="Dream Change - Kogane-chan no Fashion Party (Japan)">
		<description>Dream Change - Kogane-chan no Fashion Party (Japan)</description>
		<release name="Dream Change - Kogane-chan no Fashion Party (Japan)" region="JPN"/>
		<rom name="Dream Change - Kogane-chan no Fashion Party (Japan).bin" size="2097152" crc="0B850185" md5="B1B54C8A32E5FDC94652DB4A4F66E094" sha1="B5D73661EA83167D2B07516C7C66A8A85B28415B"/>
	</game>
	<game name="HARIHARI Seal Paradise (Japan)">
		<description>HARIHARI Seal Paradise (Japan)</description>
		<release name="HARIHARI Seal Paradise (Japan)" region="JPN"/>
		<rom name="HARIHARI Seal Paradise (Japan).bin" size="2097152" crc="39A417D6" md5="D1908BEFC05C1883746A90F9F76DAD37" sha1="1ADBD97181B61A1A65E21976B0146E9DD80FBDBF"/>
	</game>
	<game name="Lupiton no Wonder Palette (Japan)">
		<description>Lupiton no Wonder Palette (Japan)</description>
		<rom name="Lupiton no Wonder Palette (Japan).bin" size="2097152" crc="338A5AF7" md5="9956A6FC2E2050F06C5775260C3E7E70" sha1="DDB3E2B363EF0325A1370511F3692CA47031CB46"/>
	</game>
	<game name="Nigaoe Artist (Japan)">
		<description>Nigaoe Artist (Japan)</description>
		<release name="Nigaoe Artist (Japan)" region="JPN"/>
		<rom name="Nigaoe Artist (Japan).bin" size="2097152" crc="63D59881" md5="39A8E58BFC42161B168F7D24E35F1249" sha1="D2B830ACF8440E4726E851514D609700375B27DB"/>
	</game>
	<game name="Pasocom Collection (Japan)">
		<description>Pasocom Collection (Japan)</description>
		<release name="Pasocom Collection (Japan)" region="JPN"/>
		<rom name="Pasocom Collection (Japan).bin" size="2097152" crc="9CD4D282" md5="6F400AA4E6327C7E197A9A08077962CC" sha1="15AC5A8E71FC8371505DA8368D04C9634655D1D5"/>
	</game>
	<game name="Wanwan Aijou Monogatari (Japan)">
		<description>Wanwan Aijou Monogatari (Japan)</description>
		<release name="Wanwan Aijou Monogatari (Japan)" region="JPN"/>
		<rom name="Wanwan Aijou Monogatari (Japan).bin" size="2097152" crc="291AB2BC" md5="F9DA02344505A08697878DAFC10FF804" sha1="77A63CF194C5B06633E25B43916629B6F3428870"/>
	</game>
</datafile>
