clrmamepro (
	name "ResidualVM MYST3"
	description "ResidualVM - MYST3 Engine Games"
	category "ResidualVM"
	version v1.03
	date 2015-10-13
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name myst3-win
	description "Myst III: Exile (Windows/US)[!]"
	year 2001
	manufacturer "Presto Studios"
	sourcefile myst3
	romof myz3res
	rom ( name Bin\M3.exe size 1040384 crc 9602e07f md5 8f21c22a4ca4f383ab29cbba4df0b2b5 )
	rom ( name Data\ENEMnodes.m3a size 63032850 crc 7305aa41 md5 a3596fcab11ad6ac8368e56ed088876a )
	rom ( name Data\LEOSnodes.m3a size 208386888 crc a3446549 md5 5c9cc05d919239687533c01b46b684b6 )
	rom ( name Data\LIFOnodes.m3a size 133651566 crc 10b5926d md5 3954bcdddd0ef68b9dedaf5edef7afc6 )
	rom ( name Data\MATOnodes.m3a size 114142125 crc 780af18d md5 5c4ada498b407651b5a7074a96fa8964 )
	rom ( name Data\NACHnodes.m3a size 261740939 crc 32d59329 md5 1139eacd0575d7f1020508a862966d9c )
	rom ( name Data\TOHBnodes.m3a size 69116955 crc 626666ee md5 5030b76d92c1faf22f8e8300b4e363fd )
	rom ( name Data\TOHOnodes.m3a size 123705114 crc 619a0ac3 md5 2c64f1094c18cb0f4a568843fc0a2843 )
)

game (
	name myst3-win-es
	description "Myst III: Exile (Windows/Spanish)"
	year 2001
	manufacturer "Presto Studios"
	sourcefile myst3
	romof myz3res
	rom ( name Bin\M3.exe size 1040384 crc b3a1cff9 md5 5fd49fdb8eb01f98b183a0340a71710b )
	rom ( name Data\ENEMnodes.m3a size 68515710 crc 0190aa26 md5 4176215e2dd250ce852755679308a8d2 )
	rom ( name Data\LEOSnodes.m3a size 217082224 crc 95770e7b md5 029c7e43050c3576b17e2197595bf267 )
	rom ( name Data\LIFOnodes.m3a size 139134426 crc cf523fb8 md5 c1e324422999e0ae10d59de8b86f2a4f )
	rom ( name Data\MATOnodes.m3a size 119671921 crc faef934b md5 c39130199587d8753e59a417442e5e1e )
	rom ( name Data\NACHnodes.m3a size 276381755 crc b95f0ffa md5 a068ea834ef1f7b594527dbe5a26523b )
	rom ( name Data\TOHBnodes.m3a size 77145967 crc f1baac0c md5 0c5da5411040db1f5134f8a3586059c0 )
	rom ( name Data\TOHOnodes.m3a size 131239898 crc 40130493 md5 f26711a5a7f5f539e547595eb5fda64d )
	rom ( name M3Data\TEXT\ENGLISHjp.m3t size 3355603 crc 5f7f850e md5 0e52e95bd29265f910610953bd7cd588 )
	rom ( name M3Data\TEXT\SPANISH.m3t size 3595672 crc 79dcc0c3 md5 5e6d11557633f0c78b51aa06b23489a0 )
	rom ( name M3Data\TEXT\SPANISH.m3u size 2599818 crc 25b00a33 md5 9ee41536041559ab1fcca177f3c2f5f9 )
)

resource (
	name myz3res
	description "ZZZ - Myst III: Exile Windows Resources"
	year 2001
	manufacturer "Presto Studios"
	sourcefile myst3
	rom ( name Bin\00000409.016 size 86520 crc bbf2a161 md5 b919a3229f05083319430cafa3b2c148 )
	rom ( name Bin\00000409.256 size 173876 crc 23041fce md5 825921bd1aa8e87e32d3e06e9d01f4a7 )
	rom ( name Bin\M3.opt size 43520 crc b6e9f800 md5 350869de33c5b821383bc4f80e3bc4d4 )
	rom ( name Bin\M3.pgo size 173 crc 2f4d68ce md5 e95f2423454c513b4c91050c826287fd )
	rom ( name Bin\Mp3dec.asi size 126464 crc fa4bc870 md5 c09780b42154fa5262d3199b39467d7b )
	rom ( name Data\ENCHnodes.m3a size 69960679 crc 8e2f4b5a md5 ceb08aea1a3eaf2fc6a3a92488d9ddee )
	rom ( name Data\ENDDnodes.m3a size 49141684 crc dcfa153e md5 e68f3a8f9cf21f32423810ece3970d91 )
	rom ( name Data\ENLCnodes.m3a size 73449354 crc 4731e5a4 md5 2fae6cf12e40dc48271dd356b8f2488f )
	rom ( name Data\ENLInodes.m3a size 49559320 crc 9def1066 md5 d81229b1dbe033a22210bb85e12e15ed )
	rom ( name Data\ENPPnodes.m3a size 56126250 crc 6419c6df md5 bb1eec00996058a2cf89bc05ff6e8618 )
	rom ( name Data\ENSInodes.m3a size 27328059 crc 37683848 md5 527eebf28ab565985f86495e77bb41a4 )
	rom ( name Data\ID.M3I size 1 crc f3b61b38 md5 a87ff679a2f3e71d9181a67b7542122c )
	rom ( name Data\LEETnodes.m3a size 18904531 crc 63da9b42 md5 af4be10fc4f9dca2c76f14d7af5fc883 )
	rom ( name Data\LEISnodes.m3a size 129769983 crc 9559c6ff md5 ad7011a473365013d84bff7af07a1540 )
	rom ( name Data\LELTnodes.m3a size 19925422 crc 613d9f44 md5 b99ba98de33b11f5e6316305ec91a0df )
