<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 4</name>
		<description>Sony - PlayStation 4 20161015 19-21-12</description>
		<version>20161015 19-21-12</version>
		<date>20161015 19-21-12</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Trials Fusion (Europe)">
		<category>Games</category>
		<description>Trials Fusion (Europe)</description>
		<rom name="Trials Fusion (Europe).iso" size="6209929216" crc="b5b6e657" md5="080026ad46c8a70a5c0759ae9fe620f8" sha1="64fde91229a31a8c3975b52b78d7b505e741d0e6"/>
	</game>
	<game name="Destiny (Europe)">
		<category>Games</category>
		<description>Destiny (Europe)</description>
		<rom name="Destiny (Europe).iso" size="19720568832" crc="204c5090" md5="3f3141099d4af3abcb6c29af049453be" sha1="5aa5d86d2fd070c4e11e912766c2fd92a51b91c9"/>
	</game>
	<game name="inFamous - Second Son (Europe)">
		<category>Games</category>
		<description>inFamous - Second Son (Europe)</description>
		<rom name="inFamous - Second Son (Europe).iso" size="25024331776" crc="788f3bcb" md5="2ce667e3e66c77cb115551cb894dd459" sha1="609af03f0d39492a9c70799a578d79bf58b225ed"/>
	</game>
	<game name="Killzone - Shadow Fall (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,Tr)">
		<category>Games</category>
		<description>Killzone - Shadow Fall (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,Tr)</description>
		<rom name="Killzone - Shadow Fall (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,Tr).iso" size="41978626048" crc="1bafcacc" md5="586eae3c4561d22e2509880571923c74" sha1="1960d93e85aa64c367cfa5bba1593fb9cadedd79"/>
	</game>
	<game name="Knack (Europe)">
		<category>Games</category>
		<description>Knack (Europe)</description>
		<rom name="Knack (Europe).iso" size="42273669120" crc="abc9860d" md5="b954445f13103690924fb71ac46318b2" sha1="474c9ce736fb390b345f97b0a4b5cd2a2859636b"/>
	</game>
	<game name="Killzone - Shadow Fall (USA)">
		<category>Games</category>
		<description>Killzone - Shadow Fall (USA)</description>
		<rom name="Killzone - Shadow Fall (USA).iso" size="40159674368" crc="cffb17f4" md5="eb09f9369f2e8f69feddd8a98dafd1d5" sha1="1f96da77cab368b4cadf99edfaefc6d0a5839f33"/>
	</game>
	<game name="Metal Gear Solid V - Ground Zeroes (Japan) (En,Ja)">
		<category>Games</category>
		<description>Metal Gear Solid V - Ground Zeroes (Japan) (En,Ja)</description>
		<rom name="Metal Gear Solid V - Ground Zeroes (Japan) (En,Ja).iso" size="25024331776" crc="988ede37" md5="06a8dc2e542884ecb797ebb1a7973608" sha1="3277d74207421bfd9eab084126768d79b318a5ff"/>
	</game>
	<game name="Knack (USA)">
		<category>Games</category>
		<description>Knack (USA)</description>
		<rom name="Knack (USA).iso" size="42273669120" crc="aebc18c8" md5="4a9185133e8ab859dcf6bac170a5e6b9" sha1="34788ef190e4aa5f3628d61abe82e3027e173eb9"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (USA)</description>
		<rom name="Assassin's Creed IV - Black Flag (USA).iso" size="21712470016" crc="6cee2241" md5="3b84092d1cb0e5949de6774c0dbb6023" sha1="aa0e397a15b53dccfcfcac384572343396f28314"/>
	</game>
	<game name="Metro Redux (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,Uk,Cs)">
		<category>Games</category>
