clrmamepro (
	name "ScummVM VOYEUR"
	description "ScummVM - VOYEUR Engine Games"
	category "ScummVM"
	version v1.01
	date 2015-09-26
	author "Gruby"
	forcemerging split
	forcenodump required
)

game (
	name voyeur
	description "Voyeur (DOS)"
	year 1993
	manufacturer "Philips P.O.V. Entertainment Group"
	sourcefile voyeur
	rom ( name A1100100.RL2 size 336361 crc ec202ee1 md5 de32223f6b7b9617f67fc186d9b97903 )
	rom ( name A1100200.RL2 size 346966 crc 38e88637 md5 4df7392da7fc281a9e6259033889d25d )
	rom ( name A2050100.RL2 size 7657294 crc e5e3d601 md5 168b621935bd819c607e0463126159c4 )
	rom ( name A2110100.RL2 size 6505997 crc bc212484 md5 7f4d8e419347ecb0e0bf5926667e51ca )
	rom ( name A2300100.RL2 size 7397943 crc e0d302e5 md5 a65ea728ac7d902ac877396fb8e91cb2 )
	rom ( name B1220100.RL2 size 5012126 crc f3a32d31 md5 d6f2adba5cd02b4c60974eca7354d706 )
	rom ( name B1300100.VOC size 611805 crc d3c372b6 md5 334e1d6327872104be6bf8114adfefdf )
	rom ( name BUTTON.VOC size 3114 crc b0ce550d md5 78e7890aa064e71a1a35d61c0c1aa3c1 )
	rom ( name BVOY.BLT size 13036269 crc 00f6d6aa md5 aa4e57c1a0acb10c8dfc359d75ff3301 )
	rom ( name C1220100.RL2 size 4150892 crc 9ad97556 md5 4f0f7836a5be843adda9330247eac636 )
	rom ( name C1250100.VOC size 630875 crc 2592f1f2 md5 764750969bef634088f0cd8c2d51628f )
	rom ( name C1290100.RL2 size 6591603 crc 8668a2f5 md5 8d59eadd2960dc0e91cc69a8f7dfea28 )
	rom ( name C1320100.VOC size 205787 crc d5763510 md5 09c66de5afb9d5be87f271172895c5b9 )
	rom ( name D1220100.RL2 size 4697163 crc 853d23c3 md5 6b67cfd46c8821f33421c6e8b7d10e1a )
	rom ( name D1270100.RL2 size 5029664 crc b4f40e42 md5 b65c4523016c2eddc49a769297bfa49d )
	rom ( name D1320100.VOC size 411186 crc 0e0b1e22 md5 0c41806e3c5c0e12bc76a889ebbf0ee1 )
	rom ( name E1210100.RL2 size 968305 crc 998a35f5 md5 e1b32ea17eb7245b7a288aea3d83a7f7 )
	rom ( name E1210200.VOC size 489514 crc 8edda5b0 md5 53a9a70d5f96c8e55821c8a728826204 )
	rom ( name E1260100.RL2 size 3852694 crc 88f324ce md5 1e01fda5e97b08b3dfadddc0de9fd344 )
	rom ( name E1260200.VOC size 419882 crc 55711e60 md5 ce2b6510963d3c1643824325b7575753 )
	rom ( name E1280100.RL2 size 5767559 crc 095f0834 md5 3fe2129c1d735a4081c7d2a22ff351e5 )
	rom ( name E1280200.VOC size 338765 crc d8e50009 md5 20db45f9f00838f5dbddf17ecb27fbfb )
	rom ( name E1310100.VOC size 283434 crc 9d2354b5 md5 49269731247dd15a7b5f4211e0a2cdeb )
	rom ( name E1325100.VOC size 212301 crc de6f8db9 md5 b9807ca0add1c747ad8c3f20779b4658 )
	rom ( name F1200100.RL2 size 4948681 crc 7034c1ba md5 ef0bf448ddb1e82fdc1fef7f299fc30b )
	rom ( name G1230100.VOC size 194065 crc 389428fa md5 70a56317c166e876d6071cd79f5dcb25 )
	rom ( name G1250100.RL2 size 4528790 crc 88e043c4 md5 7c41db076e84b2796e1e92fdcf05a365 )
	rom ( name G1260100.RL2 size 9115847 crc 7c8a41d0 md5 0cd6525249e4d15e77a85887a9c76e43 )
	rom ( name G1300100.VOC size 279229 crc 3fba8983 md5 d2acd2d400d40d6ad7cc4c41c4311537 )
	rom ( name H1200100.RL2 size 3002110 crc 20fa4b08 md5 89d6847cd5619cfda47edaea7b20081c )
	rom ( name H1230100.RL2 size 2929738 crc e008ece2 md5 a64a96a30fd3389e14792ce11f4e40b2 )
	rom ( name H1310100.RL2 size 1570942 crc 0a976951 md5 004c639b7dead580f7180a9aeaacef93 )
	rom ( name I1210100.VOC size 448554 crc 81d1efad md5 8f55256dc619b2165b1bbade50834fd2 )
	rom ( name I1270100.VOC size 123153 crc 1bcea617 md5 343ee0aa73476fef7c636c12223fa508 )
	rom ( name I1280100.VOC size 334801 crc 72f23d43 md5 9d3501e71aa1822af0c5d74dec749a25 )
	rom ( name I1300100.RL2 size 5867156 crc 3a3c7d51 md5 5813517c986926a29bcf7fe1ee18c920 )
	rom ( name J1220100.RL2 size 3592268 crc a17c19ad md5 1bf102a0b70851fe31f04eb094f627a2 )
	rom ( name J1230100.RL2 size 4569681 crc e764688e md5 65b3825cc924ad74c141d09c76bf125d )
	rom ( name J1250100.VOC size 296570 crc 9e7faf32 md5 b1c4cacf7d613ac1590c0913bada19fe )
	rom ( name J1280100.VOC size 783600 crc bdf5a623 md5 fc69ec111b8a839dc5e77cc03950465d )
	rom ( name J1320100.RL2 size 16816299 crc de5dec51 md5 1b55b2465d99fda96b8ddae9653e2d85 )
	rom ( name K1260100.RL2 size 4071756 crc 0dfaf16e md5 b589986ed74e2694b59bb23ef75983d4 )
	rom ( name K1260200.VOC size 200234 crc 7558bef9 md5 b25d0a58754d4179183f2d7819d7c8f9 )
	rom ( name K1270100.VOC size 211259 crc 2e0c89fb md5 4be91c4f36e5579297276d520dec009d )
	rom ( name K1280100.RL2 size 12272407 crc 8dd82c85 md5 6ec4cd81be4d1e419c3628a1ed21f92d )
	rom ( name K1325100.RL2 size 1058883 crc b1f47031 md5 bab080fe9bf68c3eb93a49dede04c604 )
	rom ( name K1325200.VOC size 200234 crc afae0578 md5 d7d599fefa7e38adc138ea84a15b278a )
	rom ( name L1210100.RL2 size 2692499 crc 763b06e9 md5 fc01d20af9d0109e5449ac3208f8ba21 )
	rom ( name L1240100.VOC size 393834 crc 82a260a3 md5 483370307659e48d2494abc55d4cc20f )
	rom ( name L1280100.RL2 size 3167455 crc 1c7d2f07 md5 8dcb082c414f41bcc28274a4f6af7551 )
	rom ( name L1290100.RL2 size 3726020 crc dd22ed21 md5 3bc71715d49eb305446a60b02b363ec2 )
	rom ( name L1300100.RL2 size 4798122 crc 890ed11d md5 143d532344ffef1c13229b766da31324 )
	rom ( name L1310100.RL2 size 7796890 crc a484a6b7 md5 d93ff68ab380bc54eb33395272efff36 )
